2026-01-27 09:13:50.659742: Starting Bayesian analysis script...
2026-01-27 09:13:50.659948:   System parameters:
2026-01-27 09:13:50.659958:     data path: data/prescriptions_0501_2010-08_2025-08_with_flags.nc
2026-01-27 09:13:50.659965:     results folder: outputs/bayes_lagged_2/0501/
2026-01-27 09:13:50.659972:     tune: 3000,
2026-01-27 09:13:50.659979:     draws: 2000,
2026-01-27 09:13:50.659984:     chains: 8,
2026-01-27 09:13:50.659990:     cores: 1
2026-01-27 09:13:50.659996:   Model parameters:
2026-01-27 09:13:50.660002:     lag: 2,
2026-01-27 09:13:50.660007:     almon order: 1
2026-01-27 09:13:50.660013:     min_obs_per_practice: 20
2026-01-27 09:13:50.660019:     practice_correction: 2
2026-01-27 09:13:50.660026:     deseasonalise_output: True
2026-01-27 09:13:50.660031:     likelihood: studentt
2026-01-27 09:13:50.660037:   Data preparation parameters:
2026-01-27 09:13:50.660043:     n_practices: None,
2026-01-27 09:13:50.660048:     standardise_items: False,
2026-01-27 09:13:50.660054:     clean_items: True,
2026-01-27 09:13:50.660060:     adjust_predictors: z-global,
2026-01-27 09:13:50.660065:     deseasonalise_predictors: False,
2026-01-27 09:13:50.660071:   Predictor variables:
2026-01-27 09:13:50.660077:     flood
2026-01-27 09:13:50.660083:     imd_centile_values
2026-01-27 09:13:50.660089:     hydro_rain_values
2026-01-27 09:13:50.660095:     met_tmax_values
2026-01-27 09:13:50.660101:     met_tmin_values
2026-01-27 09:13:50.660106:     aqrean_carbon_monoxide_values
2026-01-27 09:13:50.660112:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-27 09:13:50.660117:     aqrean_ozone_values
2026-01-27 09:13:50.660123:     aqrean_pm2p5_values
2026-01-27 09:13:50.660128:     aqrean_pm10_values
2026-01-27 09:13:50.660133:     aqrean_sulfur_dioxide_values
2026-01-27 09:13:50.660139:   Non-lagged variables:
2026-01-27 09:13:50.660145:     imd_centile_values
2026-01-27 09:13:50.660151: Preparing dataset...
2026-01-27 09:13:56.447925:   Adjusting predictor values globally
2026-01-27 09:14:00.270119:   Cleaning prescription 'items': 14458 -> 10137 practices
2026-01-27 09:14:00.270565: Initialising model run...
2026-01-27 09:14:10.890699:   Using device: cuda:0
2026-01-27 09:14:10.899469:   Preparing dataframe for model input...
2026-01-27 09:14:12.176257:   Using 6860 practices with >= 22 observations
2026-01-27 09:14:12.176347:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-27 09:14:12.338709:   Creating lagged variables up to lag 2...
2026-01-27 09:14:12.338776:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-27 09:14:12.971801:   Creating almon lag basis of order 1...
2026-01-27 09:14:13.169400:   Building combined design matrices and gathering statistics...
2026-01-27 09:14:13.452268:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
sample:  89%|████████▉ | 4457/5000 [10:52:46<1:19:43,  8.81s/it]
sample:  89%|████████▉ | 4458/5000 [10:52:55<1:19:34,  8.81s/it]
sample:  89%|████████▉ | 4459/5000 [10:53:03<1:19:25,  8.81s/it]
sample:  89%|████████▉ | 4460/5000 [10:53:12<1:19:16,  8.81s/it]
sample:  89%|████████▉ | 4461/5000 [10:53:21<1:19:08,  8.81s/it]
sample:  89%|████████▉ | 4462/5000 [10:53:30<1:18:58,  8.81s/it]
sample:  89%|████████▉ | 4463/5000 [10:53:39<1:18:50,  8.81s/it]
sample:  89%|████████▉ | 4464/5000 [10:53:47<1:18:41,  8.81s/it]
sample:  89%|████████▉ | 4465/5000 [10:53:56<1:18:32,  8.81s/it]
sample:  89%|████████▉ | 4466/5000 [10:54:05<1:18:23,  8.81s/it]
sample:  89%|████████▉ | 4467/5000 [10:54:14<1:18:15,  8.81s/it]
sample:  89%|████████▉ | 4468/5000 [10:54:23<1:18:05,  8.81s/it]
sample:  89%|████████▉ | 4469/5000 [10:54:32<1:17:57,  8.81s/it]
sample:  89%|████████▉ | 4470/5000 [10:54:40<1:17:48,  8.81s/it]
sample:  89%|████████▉ | 4471/5000 [10:54:49<1:17:39,  8.81s/it]
sample:  89%|████████▉ | 4472/5000 [10:54:58<1:17:30,  8.81s/it]
sample:  89%|████████▉ | 4473/5000 [10:55:07<1:17:22,  8.81s/it]
sample:  89%|████████▉ | 4474/5000 [10:55:16<1:17:13,  8.81s/it]
sample:  90%|████████▉ | 4475/5000 [10:55:24<1:17:04,  8.81s/it]
sample:  90%|████████▉ | 4476/5000 [10:55:33<1:16:55,  8.81s/it]
sample:  90%|████████▉ | 4477/5000 [10:55:42<1:16:47,  8.81s/it]
sample:  90%|████████▉ | 4478/5000 [10:55:51<1:16:37,  8.81s/it]
sample:  90%|████████▉ | 4479/5000 [10:56:00<1:16:29,  8.81s/it]
sample:  90%|████████▉ | 4480/5000 [10:56:08<1:16:20,  8.81s/it]
sample:  90%|████████▉ | 4481/5000 [10:56:17<1:16:11,  8.81s/it]
sample:  90%|████████▉ | 4482/5000 [10:56:26<1:16:02,  8.81s/it]
sample:  90%|████████▉ | 4483/5000 [10:56:35<1:15:54,  8.81s/it]
sample:  90%|████████▉ | 4484/5000 [10:56:44<1:15:44,  8.81s/it]
sample:  90%|████████▉ | 4485/5000 [10:56:52<1:15:36,  8.81s/it]
sample:  90%|████████▉ | 4486/5000 [10:57:01<1:15:27,  8.81s/it]
sample:  90%|████████▉ | 4487/5000 [10:57:10<1:15:19,  8.81s/it]
sample:  90%|████████▉ | 4488/5000 [10:57:19<1:15:09,  8.81s/it]
sample:  90%|████████▉ | 4489/5000 [10:57:28<1:15:01,  8.81s/it]
sample:  90%|████████▉ | 4490/5000 [10:57:36<1:14:52,  8.81s/it]
sample:  90%|████████▉ | 4491/5000 [10:57:45<1:14:43,  8.81s/it]
sample:  90%|████████▉ | 4492/5000 [10:57:54<1:14:34,  8.81s/it]
sample:  90%|████████▉ | 4493/5000 [10:58:03<1:14:26,  8.81s/it]
sample:  90%|████████▉ | 4494/5000 [10:58:12<1:14:16,  8.81s/it]
sample:  90%|████████▉ | 4495/5000 [10:58:21<1:14:08,  8.81s/it]
sample:  90%|████████▉ | 4496/5000 [10:58:29<1:13:59,  8.81s/it]
sample:  90%|████████▉ | 4497/5000 [10:58:38<1:13:50,  8.81s/it]
sample:  90%|████████▉ | 4498/5000 [10:58:47<1:13:41,  8.81s/it]
sample:  90%|████████▉ | 4499/5000 [10:58:56<1:13:33,  8.81s/it]
sample:  90%|█████████ | 4500/5000 [10:59:05<1:13:24,  8.81s/it]
sample:  90%|█████████ | 4501/5000 [10:59:13<1:13:15,  8.81s/it]
sample:  90%|█████████ | 4502/5000 [10:59:22<1:13:06,  8.81s/it]
sample:  90%|█████████ | 4503/5000 [10:59:31<1:12:58,  8.81s/it]
sample:  90%|█████████ | 4504/5000 [10:59:40<1:12:48,  8.81s/it]
sample:  90%|█████████ | 4505/5000 [10:59:49<1:12:40,  8.81s/it]
sample:  90%|█████████ | 4506/5000 [10:59:57<1:12:31,  8.81s/it]
sample:  90%|█████████ | 4507/5000 [11:00:06<1:12:22,  8.81s/it]
sample:  90%|█████████ | 4508/5000 [11:00:15<1:12:13,  8.81s/it]
sample:  90%|█████████ | 4509/5000 [11:00:24<1:12:05,  8.81s/it]
sample:  90%|█████████ | 4510/5000 [11:00:33<1:11:55,  8.81s/it]
sample:  90%|█████████ | 4511/5000 [11:00:41<1:11:47,  8.81s/it]
sample:  90%|█████████ | 4512/5000 [11:00:50<1:11:38,  8.81s/it]
sample:  90%|█████████ | 4513/5000 [11:00:59<1:11:29,  8.81s/it]
sample:  90%|█████████ | 4514/5000 [11:01:08<1:11:20,  8.81s/it]
sample:  90%|█████████ | 4515/5000 [11:01:17<1:11:12,  8.81s/it]
sample:  90%|█████████ | 4516/5000 [11:01:26<1:11:03,  8.81s/it]
sample:  90%|█████████ | 4517/5000 [11:01:34<1:10:54,  8.81s/it]
sample:  90%|█████████ | 4518/5000 [11:01:43<1:10:45,  8.81s/it]
sample:  90%|█████████ | 4519/5000 [11:01:52<1:10:37,  8.81s/it]
sample:  90%|█████████ | 4520/5000 [11:02:01<1:10:27,  8.81s/it]
sample:  90%|█████████ | 4521/5000 [11:02:10<1:10:19,  8.81s/it]
sample:  90%|█████████ | 4522/5000 [11:02:18<1:10:10,  8.81s/it]
sample:  90%|█████████ | 4523/5000 [11:02:27<1:10:01,  8.81s/it]
sample:  90%|█████████ | 4524/5000 [11:02:36<1:09:52,  8.81s/it]
sample:  90%|█████████ | 4525/5000 [11:02:45<1:09:44,  8.81s/it]
sample:  91%|█████████ | 4526/5000 [11:02:54<1:09:34,  8.81s/it]
sample:  91%|█████████ | 4527/5000 [11:03:02<1:09:26,  8.81s/it]
sample:  91%|█████████ | 4528/5000 [11:03:11<1:09:17,  8.81s/it]
sample:  91%|█████████ | 4529/5000 [11:03:20<1:09:09,  8.81s/it]
sample:  91%|█████████ | 4530/5000 [11:03:29<1:08:59,  8.81s/it]
sample:  91%|█████████ | 4531/5000 [11:03:38<1:08:51,  8.81s/it]
sample:  91%|█████████ | 4532/5000 [11:03:46<1:08:42,  8.81s/it]
sample:  91%|█████████ | 4533/5000 [11:03:55<1:08:33,  8.81s/it]
sample:  91%|█████████ | 4534/5000 [11:04:04<1:08:24,  8.81s/it]
sample:  91%|█████████ | 4535/5000 [11:04:13<1:08:16,  8.81s/it]
sample:  91%|█████████ | 4536/5000 [11:04:22<1:08:07,  8.81s/it]
sample:  91%|█████████ | 4537/5000 [11:04:30<1:07:58,  8.81s/it]
sample:  91%|█████████ | 4538/5000 [11:04:39<1:07:49,  8.81s/it]
sample:  91%|█████████ | 4539/5000 [11:04:48<1:07:40,  8.81s/it]
sample:  91%|█████████ | 4540/5000 [11:04:57<1:07:31,  8.81s/it]
sample:  91%|█████████ | 4541/5000 [11:05:06<1:07:23,  8.81s/it]
sample:  91%|█████████ | 4542/5000 [11:05:15<1:07:14,  8.81s/it]
sample:  91%|█████████ | 4543/5000 [11:05:23<1:07:05,  8.81s/it]
sample:  91%|█████████ | 4544/5000 [11:05:32<1:06:56,  8.81s/it]
sample:  91%|█████████ | 4545/5000 [11:05:41<1:06:48,  8.81s/it]
sample:  91%|█████████ | 4546/5000 [11:05:50<1:06:38,  8.81s/it]
sample:  91%|█████████ | 4547/5000 [11:05:59<1:06:30,  8.81s/it]
sample:  91%|█████████ | 4548/5000 [11:06:07<1:06:21,  8.81s/it]
sample:  91%|█████████ | 4549/5000 [11:06:16<1:06:12,  8.81s/it]
sample:  91%|█████████ | 4550/5000 [11:06:25<1:06:03,  8.81s/it]
sample:  91%|█████████ | 4551/5000 [11:06:34<1:05:55,  8.81s/it]
sample:  91%|█████████ | 4552/5000 [11:06:43<1:05:46,  8.81s/it]
sample:  91%|█████████ | 4553/5000 [11:06:51<1:05:37,  8.81s/it]
sample:  91%|█████████ | 4554/5000 [11:07:00<1:05:28,  8.81s/it]
sample:  91%|█████████ | 4555/5000 [11:07:09<1:05:19,  8.81s/it]
sample:  91%|█████████ | 4556/5000 [11:07:18<1:05:10,  8.81s/it]
sample:  91%|█████████ | 4557/5000 [11:07:27<1:05:02,  8.81s/it]
sample:  91%|█████████ | 4558/5000 [11:07:35<1:04:53,  8.81s/it]
sample:  91%|█████████ | 4559/5000 [11:07:44<1:04:44,  8.81s/it]
sample:  91%|█████████ | 4560/5000 [11:07:53<1:04:35,  8.81s/it]
sample:  91%|█████████ | 4561/5000 [11:08:02<1:04:27,  8.81s/it]
sample:  91%|█████████ | 4562/5000 [11:08:11<1:04:17,  8.81s/it]
sample:  91%|█████████▏| 4563/5000 [11:08:20<1:04:09,  8.81s/it]
sample:  91%|█████████▏| 4564/5000 [11:08:28<1:04:00,  8.81s/it]
sample:  91%|█████████▏| 4565/5000 [11:08:37<1:03:51,  8.81s/it]
sample:  91%|█████████▏| 4566/5000 [11:08:46<1:03:42,  8.81s/it]
sample:  91%|█████████▏| 4567/5000 [11:08:55<1:03:34,  8.81s/it]
sample:  91%|█████████▏| 4568/5000 [11:09:04<1:03:24,  8.81s/it]
sample:  91%|█████████▏| 4569/5000 [11:09:12<1:03:16,  8.81s/it]
sample:  91%|█████████▏| 4570/5000 [11:09:21<1:03:07,  8.81s/it]
sample:  91%|█████████▏| 4571/5000 [11:09:30<1:02:59,  8.81s/it]
sample:  91%|█████████▏| 4572/5000 [11:09:39<1:02:49,  8.81s/it]
sample:  91%|█████████▏| 4573/5000 [11:09:48<1:02:41,  8.81s/it]
sample:  91%|█████████▏| 4574/5000 [11:09:56<1:02:32,  8.81s/it]
sample:  92%|█████████▏| 4575/5000 [11:10:05<1:02:23,  8.81s/it]
sample:  92%|█████████▏| 4576/5000 [11:10:14<1:02:14,  8.81s/it]
sample:  92%|█████████▏| 4577/5000 [11:10:23<1:02:06,  8.81s/it]
sample:  92%|█████████▏| 4578/5000 [11:10:32<1:01:56,  8.81s/it]
sample:  92%|█████████▏| 4579/5000 [11:10:40<1:01:48,  8.81s/it]
sample:  92%|█████████▏| 4580/5000 [11:10:49<1:01:39,  8.81s/it]
sample:  92%|█████████▏| 4581/5000 [11:10:58<1:01:30,  8.81s/it]
sample:  92%|█████████▏| 4582/5000 [11:11:07<1:01:21,  8.81s/it]
sample:  92%|█████████▏| 4583/5000 [11:11:16<1:01:13,  8.81s/it]
sample:  92%|█████████▏| 4584/5000 [11:11:24<1:01:04,  8.81s/it]
sample:  92%|█████████▏| 4585/5000 [11:11:33<1:00:55,  8.81s/it]
sample:  92%|█████████▏| 4586/5000 [11:11:42<1:00:46,  8.81s/it]
sample:  92%|█████████▏| 4587/5000 [11:11:51<1:00:38,  8.81s/it]
sample:  92%|█████████▏| 4588/5000 [11:12:00<1:00:28,  8.81s/it]
sample:  92%|█████████▏| 4589/5000 [11:12:09<1:00:20,  8.81s/it]
sample:  92%|█████████▏| 4590/5000 [11:12:17<1:00:11,  8.81s/it]
sample:  92%|█████████▏| 4591/5000 [11:12:26<1:00:02,  8.81s/it]
sample:  92%|█████████▏| 4592/5000 [11:12:35<59:53,  8.81s/it]  
sample:  92%|█████████▏| 4593/5000 [11:12:44<59:45,  8.81s/it]
sample:  92%|█████████▏| 4594/5000 [11:12:53<59:36,  8.81s/it]
sample:  92%|█████████▏| 4595/5000 [11:13:01<59:27,  8.81s/it]
sample:  92%|█████████▏| 4596/5000 [11:13:10<59:18,  8.81s/it]
sample:  92%|█████████▏| 4597/5000 [11:13:19<59:09,  8.81s/it]
sample:  92%|█████████▏| 4598/5000 [11:13:28<59:00,  8.81s/it]
sample:  92%|█████████▏| 4599/5000 [11:13:37<58:52,  8.81s/it]
sample:  92%|█████████▏| 4600/5000 [11:13:45<58:43,  8.81s/it]
sample:  92%|█████████▏| 4601/5000 [11:13:54<58:34,  8.81s/it]
sample:  92%|█████████▏| 4602/5000 [11:14:03<58:25,  8.81s/it]
sample:  92%|█████████▏| 4603/5000 [11:14:12<58:17,  8.81s/it]
sample:  92%|█████████▏| 4604/5000 [11:14:21<58:07,  8.81s/it]
sample:  92%|█████████▏| 4605/5000 [11:14:29<57:59,  8.81s/it]
sample:  92%|█████████▏| 4606/5000 [11:14:38<57:50,  8.81s/it]
sample:  92%|█████████▏| 4607/5000 [11:14:47<57:41,  8.81s/it]
sample:  92%|█████████▏| 4608/5000 [11:14:56<57:32,  8.81s/it]
sample:  92%|█████████▏| 4609/5000 [11:15:05<57:24,  8.81s/it]
sample:  92%|█████████▏| 4610/5000 [11:15:13<57:15,  8.81s/it]
sample:  92%|█████████▏| 4611/5000 [11:15:22<57:06,  8.81s/it]
sample:  92%|█████████▏| 4612/5000 [11:15:31<56:57,  8.81s/it]
sample:  92%|█████████▏| 4613/5000 [11:15:40<56:49,  8.81s/it]
sample:  92%|█████████▏| 4614/5000 [11:15:49<56:40,  8.81s/it]
sample:  92%|█████████▏| 4615/5000 [11:15:58<56:31,  8.81s/it]
sample:  92%|█████████▏| 4616/5000 [11:16:06<56:22,  8.81s/it]
sample:  92%|█████████▏| 4617/5000 [11:16:15<56:13,  8.81s/it]
sample:  92%|█████████▏| 4618/5000 [11:16:24<56:04,  8.81s/it]
sample:  92%|█████████▏| 4619/5000 [11:16:33<55:56,  8.81s/it]
sample:  92%|█████████▏| 4620/5000 [11:16:42<55:47,  8.81s/it]
sample:  92%|█████████▏| 4621/5000 [11:16:50<55:38,  8.81s/it]
sample:  92%|█████████▏| 4622/5000 [11:16:59<55:29,  8.81s/it]
sample:  92%|█████████▏| 4623/5000 [11:17:08<55:21,  8.81s/it]
sample:  92%|█████████▏| 4624/5000 [11:17:17<55:11,  8.81s/it]
sample:  92%|█████████▎| 4625/5000 [11:17:26<55:03,  8.81s/it]
sample:  93%|█████████▎| 4626/5000 [11:17:34<54:54,  8.81s/it]
sample:  93%|█████████▎| 4627/5000 [11:17:43<54:45,  8.81s/it]
sample:  93%|█████████▎| 4628/5000 [11:17:52<54:36,  8.81s/it]
sample:  93%|█████████▎| 4629/5000 [11:18:01<54:28,  8.81s/it]
sample:  93%|█████████▎| 4630/5000 [11:18:10<54:19,  8.81s/it]
sample:  93%|█████████▎| 4631/5000 [11:18:18<54:10,  8.81s/it]
sample:  93%|█████████▎| 4632/5000 [11:18:27<54:01,  8.81s/it]
sample:  93%|█████████▎| 4633/5000 [11:18:36<53:52,  8.81s/it]
sample:  93%|█████████▎| 4634/5000 [11:18:45<53:43,  8.81s/it]
sample:  93%|█████████▎| 4635/5000 [11:18:54<53:35,  8.81s/it]
sample:  93%|█████████▎| 4636/5000 [11:19:03<53:26,  8.81s/it]
sample:  93%|█████████▎| 4637/5000 [11:19:11<53:17,  8.81s/it]
sample:  93%|█████████▎| 4638/5000 [11:19:20<53:08,  8.81s/it]
sample:  93%|█████████▎| 4639/5000 [11:19:29<53:00,  8.81s/it]
sample:  93%|█████████▎| 4640/5000 [11:19:38<52:50,  8.81s/it]
sample:  93%|█████████▎| 4641/5000 [11:19:47<52:42,  8.81s/it]
sample:  93%|█████████▎| 4642/5000 [11:19:55<52:33,  8.81s/it]
sample:  93%|█████████▎| 4643/5000 [11:20:04<52:24,  8.81s/it]
sample:  93%|█████████▎| 4644/5000 [11:20:13<52:15,  8.81s/it]
sample:  93%|█████████▎| 4645/5000 [11:20:22<52:07,  8.81s/it]
sample:  93%|█████████▎| 4646/5000 [11:20:31<51:58,  8.81s/it]
sample:  93%|█████████▎| 4647/5000 [11:20:39<51:49,  8.81s/it]
sample:  93%|█████████▎| 4648/5000 [11:20:48<51:40,  8.81s/it]
sample:  93%|█████████▎| 4649/5000 [11:20:57<51:31,  8.81s/it]
sample:  93%|█████████▎| 4650/5000 [11:21:06<51:22,  8.81s/it]
sample:  93%|█████████▎| 4651/5000 [11:21:15<51:14,  8.81s/it]
sample:  93%|█████████▎| 4652/5000 [11:21:23<51:05,  8.81s/it]
sample:  93%|█████████▎| 4653/5000 [11:21:32<50:56,  8.81s/it]
sample:  93%|█████████▎| 4654/5000 [11:21:41<50:47,  8.81s/it]
sample:  93%|█████████▎| 4655/5000 [11:21:50<50:39,  8.81s/it]
sample:  93%|█████████▎| 4656/5000 [11:21:59<50:30,  8.81s/it]
sample:  93%|█████████▎| 4657/5000 [11:22:08<50:21,  8.81s/it]
sample:  93%|█████████▎| 4658/5000 [11:22:16<50:12,  8.81s/it]
sample:  93%|█████████▎| 4659/5000 [11:22:25<50:03,  8.81s/it]
sample:  93%|█████████▎| 4660/5000 [11:22:34<49:54,  8.81s/it]
sample:  93%|█████████▎| 4661/5000 [11:22:43<49:46,  8.81s/it]
sample:  93%|█████████▎| 4662/5000 [11:22:52<49:37,  8.81s/it]
sample:  93%|█████████▎| 4663/5000 [11:23:00<49:28,  8.81s/it]
sample:  93%|█████████▎| 4664/5000 [11:23:09<49:19,  8.81s/it]
sample:  93%|█████████▎| 4665/5000 [11:23:18<49:11,  8.81s/it]
sample:  93%|█████████▎| 4666/5000 [11:23:27<49:01,  8.81s/it]
sample:  93%|█████████▎| 4667/5000 [11:23:36<48:53,  8.81s/it]
sample:  93%|█████████▎| 4668/5000 [11:23:44<48:44,  8.81s/it]
sample:  93%|█████████▎| 4669/5000 [11:23:53<48:35,  8.81s/it]
sample:  93%|█████████▎| 4670/5000 [11:24:02<48:26,  8.81s/it]
sample:  93%|█████████▎| 4671/5000 [11:24:11<48:18,  8.81s/it]
sample:  93%|█████████▎| 4672/5000 [11:24:20<48:09,  8.81s/it]
sample:  93%|█████████▎| 4673/5000 [11:24:28<48:00,  8.81s/it]
sample:  93%|█████████▎| 4674/5000 [11:24:37<47:51,  8.81s/it]
sample:  94%|█████████▎| 4675/5000 [11:24:46<47:42,  8.81s/it]
sample:  94%|█████████▎| 4676/5000 [11:24:55<47:33,  8.81s/it]
sample:  94%|█████████▎| 4677/5000 [11:25:04<47:25,  8.81s/it]
sample:  94%|█████████▎| 4678/5000 [11:25:12<47:16,  8.81s/it]
sample:  94%|█████████▎| 4679/5000 [11:25:21<47:07,  8.81s/it]
sample:  94%|█████████▎| 4680/5000 [11:25:30<46:58,  8.81s/it]
sample:  94%|█████████▎| 4681/5000 [11:25:39<46:50,  8.81s/it]
sample:  94%|█████████▎| 4682/5000 [11:25:48<46:40,  8.81s/it]
sample:  94%|█████████▎| 4683/5000 [11:25:57<46:32,  8.81s/it]
sample:  94%|█████████▎| 4684/5000 [11:26:05<46:23,  8.81s/it]
sample:  94%|█████████▎| 4685/5000 [11:26:14<46:14,  8.81s/it]
sample:  94%|█████████▎| 4686/5000 [11:26:23<46:05,  8.81s/it]
sample:  94%|█████████▎| 4687/5000 [11:26:32<45:57,  8.81s/it]
sample:  94%|█████████▍| 4688/5000 [11:26:41<45:48,  8.81s/it]
sample:  94%|█████████▍| 4689/5000 [11:26:49<45:39,  8.81s/it]
sample:  94%|█████████▍| 4690/5000 [11:26:58<45:30,  8.81s/it]
sample:  94%|█████████▍| 4691/5000 [11:27:07<45:21,  8.81s/it]
sample:  94%|█████████▍| 4692/5000 [11:27:16<45:12,  8.81s/it]
sample:  94%|█████████▍| 4693/5000 [11:27:25<45:04,  8.81s/it]
sample:  94%|█████████▍| 4694/5000 [11:27:33<44:55,  8.81s/it]
sample:  94%|█████████▍| 4695/5000 [11:27:42<44:46,  8.81s/it]
sample:  94%|█████████▍| 4696/5000 [11:27:51<44:37,  8.81s/it]
sample:  94%|█████████▍| 4697/5000 [11:28:00<44:29,  8.81s/it]
sample:  94%|█████████▍| 4698/5000 [11:28:09<44:20,  8.81s/it]
sample:  94%|█████████▍| 4699/5000 [11:28:17<44:11,  8.81s/it]
sample:  94%|█████████▍| 4700/5000 [11:28:26<44:02,  8.81s/it]
sample:  94%|█████████▍| 4701/5000 [11:28:35<43:53,  8.81s/it]
sample:  94%|█████████▍| 4702/5000 [11:28:44<43:44,  8.81s/it]
sample:  94%|█████████▍| 4703/5000 [11:28:53<43:36,  8.81s/it]
sample:  94%|█████████▍| 4704/5000 [11:29:02<43:27,  8.81s/it]
sample:  94%|█████████▍| 4705/5000 [11:29:10<43:18,  8.81s/it]
sample:  94%|█████████▍| 4706/5000 [11:29:19<43:09,  8.81s/it]
sample:  94%|█████████▍| 4707/5000 [11:29:28<43:01,  8.81s/it]
sample:  94%|█████████▍| 4708/5000 [11:29:37<42:51,  8.81s/it]
sample:  94%|█████████▍| 4709/5000 [11:29:46<42:43,  8.81s/it]
sample:  94%|█████████▍| 4710/5000 [11:29:54<42:34,  8.81s/it]
sample:  94%|█████████▍| 4711/5000 [11:30:03<42:25,  8.81s/it]
sample:  94%|█████████▍| 4712/5000 [11:30:12<42:16,  8.81s/it]
sample:  94%|█████████▍| 4713/5000 [11:30:21<42:08,  8.81s/it]
sample:  94%|█████████▍| 4714/5000 [11:30:30<41:59,  8.81s/it]
sample:  94%|█████████▍| 4715/5000 [11:30:38<41:50,  8.81s/it]
sample:  94%|█████████▍| 4716/5000 [11:30:47<41:41,  8.81s/it]
sample:  94%|█████████▍| 4717/5000 [11:30:56<41:32,  8.81s/it]
sample:  94%|█████████▍| 4718/5000 [11:31:05<41:23,  8.81s/it]
sample:  94%|█████████▍| 4719/5000 [11:31:14<41:15,  8.81s/it]
sample:  94%|█████████▍| 4720/5000 [11:31:22<41:06,  8.81s/it]
sample:  94%|█████████▍| 4721/5000 [11:31:31<40:57,  8.81s/it]
sample:  94%|█████████▍| 4722/5000 [11:31:40<40:48,  8.81s/it]
sample:  94%|█████████▍| 4723/5000 [11:31:49<40:40,  8.81s/it]
sample:  94%|█████████▍| 4724/5000 [11:31:58<40:30,  8.81s/it]
sample:  94%|█████████▍| 4725/5000 [11:32:06<40:22,  8.81s/it]
sample:  95%|█████████▍| 4726/5000 [11:32:15<40:13,  8.81s/it]
sample:  95%|█████████▍| 4727/5000 [11:32:24<40:04,  8.81s/it]
sample:  95%|█████████▍| 4728/5000 [11:32:33<39:55,  8.81s/it]
sample:  95%|█████████▍| 4729/5000 [11:32:42<39:47,  8.81s/it]
sample:  95%|█████████▍| 4730/5000 [11:32:51<39:38,  8.81s/it]
sample:  95%|█████████▍| 4731/5000 [11:32:59<39:29,  8.81s/it]
sample:  95%|█████████▍| 4732/5000 [11:33:08<39:20,  8.81s/it]
sample:  95%|█████████▍| 4733/5000 [11:33:17<39:12,  8.81s/it]
sample:  95%|█████████▍| 4734/5000 [11:33:26<39:02,  8.81s/it]
sample:  95%|█████████▍| 4735/5000 [11:33:35<38:54,  8.81s/it]
sample:  95%|█████████▍| 4736/5000 [11:33:43<38:45,  8.81s/it]
sample:  95%|█████████▍| 4737/5000 [11:33:52<38:36,  8.81s/it]
sample:  95%|█████████▍| 4738/5000 [11:34:01<38:27,  8.81s/it]
sample:  95%|█████████▍| 4739/5000 [11:34:10<38:19,  8.81s/it]
sample:  95%|█████████▍| 4740/5000 [11:34:19<38:10,  8.81s/it]
sample:  95%|█████████▍| 4741/5000 [11:34:27<38:01,  8.81s/it]
sample:  95%|█████████▍| 4742/5000 [11:34:36<37:52,  8.81s/it]
sample:  95%|█████████▍| 4743/5000 [11:34:45<37:43,  8.81s/it]
sample:  95%|█████████▍| 4744/5000 [11:34:54<37:34,  8.81s/it]
sample:  95%|█████████▍| 4745/5000 [11:35:03<37:26,  8.81s/it]
sample:  95%|█████████▍| 4746/5000 [11:35:11<37:17,  8.81s/it]
sample:  95%|█████████▍| 4747/5000 [11:35:20<37:08,  8.81s/it]
sample:  95%|█████████▍| 4748/5000 [11:35:29<36:59,  8.81s/it]
sample:  95%|█████████▍| 4749/5000 [11:35:38<36:50,  8.81s/it]
sample:  95%|█████████▌| 4750/5000 [11:35:47<36:41,  8.81s/it]
sample:  95%|█████████▌| 4751/5000 [11:35:56<36:33,  8.81s/it]
sample:  95%|█████████▌| 4752/5000 [11:36:04<36:24,  8.81s/it]
sample:  95%|█████████▌| 4753/5000 [11:36:13<36:15,  8.81s/it]
sample:  95%|█████████▌| 4754/5000 [11:36:22<36:06,  8.81s/it]
sample:  95%|█████████▌| 4755/5000 [11:36:31<35:58,  8.81s/it]
sample:  95%|█████████▌| 4756/5000 [11:36:40<35:49,  8.81s/it]
sample:  95%|█████████▌| 4757/5000 [11:36:48<35:40,  8.81s/it]
sample:  95%|█████████▌| 4758/5000 [11:36:57<35:31,  8.81s/it]
sample:  95%|█████████▌| 4759/5000 [11:37:06<35:22,  8.81s/it]
sample:  95%|█████████▌| 4760/5000 [11:37:15<35:13,  8.81s/it]
sample:  95%|█████████▌| 4761/5000 [11:37:24<35:05,  8.81s/it]
sample:  95%|█████████▌| 4762/5000 [11:37:32<34:56,  8.81s/it]
sample:  95%|█████████▌| 4763/5000 [11:37:41<34:47,  8.81s/it]
sample:  95%|█████████▌| 4764/5000 [11:37:50<34:38,  8.81s/it]
sample:  95%|█████████▌| 4765/5000 [11:37:59<34:30,  8.81s/it]
