2026-01-25 02:17:49.319563: Starting Bayesian analysis script...
2026-01-25 02:17:49.319855:   System parameters:
2026-01-25 02:17:49.319865:     data path: data/prescriptions_0501_2010-08_2025-08_with_flags.nc
2026-01-25 02:17:49.319872:     results folder: outputs/bayes_standard/0501/
2026-01-25 02:17:49.319878:     tune: 3000,
2026-01-25 02:17:49.319883:     draws: 2000,
2026-01-25 02:17:49.319889:     chains: 8,
2026-01-25 02:17:49.319894:     cores: 1
2026-01-25 02:17:49.319900:   Model parameters:
2026-01-25 02:17:49.319905:     lag: 0,
2026-01-25 02:17:49.319911:     almon order: 1
2026-01-25 02:17:49.319917:     min_obs_per_practice: 20
2026-01-25 02:17:49.319923:     practice_correction: 2
2026-01-25 02:17:49.319929:     deseasonalise_output: True
2026-01-25 02:17:49.319935:     likelihood: studentt
2026-01-25 02:17:49.319940:   Data preparation parameters:
2026-01-25 02:17:49.319946:     n_practices: None,
2026-01-25 02:17:49.319952:     standardise_items: False,
2026-01-25 02:17:49.319957:     clean_items: True,
2026-01-25 02:17:49.319963:     adjust_predictors: z-global,
2026-01-25 02:17:49.319968:     deseasonalise_predictors: False,
2026-01-25 02:17:49.319973:   Predictor variables:
2026-01-25 02:17:49.319980:     flood
2026-01-25 02:17:49.319985:     imd_centile_values
2026-01-25 02:17:49.319991:     hydro_rain_values
2026-01-25 02:17:49.319996:     met_tmax_values
2026-01-25 02:17:49.320002:     met_tmin_values
2026-01-25 02:17:49.320007:     aqrean_carbon_monoxide_values
2026-01-25 02:17:49.320012:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-25 02:17:49.320017:     aqrean_ozone_values
2026-01-25 02:17:49.320023:     aqrean_pm2p5_values
2026-01-25 02:17:49.320028:     aqrean_pm10_values
2026-01-25 02:17:49.320033:     aqrean_sulfur_dioxide_values
2026-01-25 02:17:49.320039:   Non-lagged variables:
2026-01-25 02:17:49.320044:     imd_centile_values
2026-01-25 02:17:49.320050: Preparing dataset...
2026-01-25 02:17:59.011244:   Adjusting predictor values globally
2026-01-25 02:18:08.905790:   Cleaning prescription 'items': 14458 -> 10137 practices
2026-01-25 02:18:08.906235: Initialising model run...
2026-01-25 02:18:19.994789:   Using device: cuda:0
2026-01-25 02:18:20.007889:   Preparing dataframe for model input...
2026-01-25 02:18:21.513416:   Using 6916 practices with >= 20 observations
2026-01-25 02:18:21.513506:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-25 02:18:21.656604:   Building combined design matrices and gathering statistics...
2026-01-25 02:18:21.939289:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
sample:  87%|████████▋ | 4360/5000 [10:13:22<1:30:14,  8.46s/it]
sample:  87%|████████▋ | 4361/5000 [10:13:30<1:30:06,  8.46s/it]
sample:  87%|████████▋ | 4362/5000 [10:13:39<1:29:57,  8.46s/it]
sample:  87%|████████▋ | 4363/5000 [10:13:47<1:29:49,  8.46s/it]
sample:  87%|████████▋ | 4364/5000 [10:13:56<1:29:40,  8.46s/it]
sample:  87%|████████▋ | 4365/5000 [10:14:04<1:29:32,  8.46s/it]
sample:  87%|████████▋ | 4366/5000 [10:14:12<1:29:23,  8.46s/it]
sample:  87%|████████▋ | 4367/5000 [10:14:21<1:29:15,  8.46s/it]
sample:  87%|████████▋ | 4368/5000 [10:14:29<1:29:06,  8.46s/it]
sample:  87%|████████▋ | 4369/5000 [10:14:38<1:28:58,  8.46s/it]
sample:  87%|████████▋ | 4370/5000 [10:14:46<1:28:49,  8.46s/it]
sample:  87%|████████▋ | 4371/5000 [10:14:55<1:28:41,  8.46s/it]
sample:  87%|████████▋ | 4372/5000 [10:15:03<1:28:32,  8.46s/it]
sample:  87%|████████▋ | 4373/5000 [10:15:12<1:28:24,  8.46s/it]
sample:  87%|████████▋ | 4374/5000 [10:15:20<1:28:15,  8.46s/it]
sample:  88%|████████▊ | 4375/5000 [10:15:29<1:28:07,  8.46s/it]
sample:  88%|████████▊ | 4376/5000 [10:15:37<1:27:58,  8.46s/it]
sample:  88%|████████▊ | 4377/5000 [10:15:45<1:27:50,  8.46s/it]
sample:  88%|████████▊ | 4378/5000 [10:15:54<1:27:41,  8.46s/it]
sample:  88%|████████▊ | 4379/5000 [10:16:02<1:27:33,  8.46s/it]
sample:  88%|████████▊ | 4380/5000 [10:16:11<1:27:24,  8.46s/it]
sample:  88%|████████▊ | 4381/5000 [10:16:19<1:27:16,  8.46s/it]
sample:  88%|████████▊ | 4382/5000 [10:16:28<1:27:08,  8.46s/it]
sample:  88%|████████▊ | 4383/5000 [10:16:36<1:26:59,  8.46s/it]
sample:  88%|████████▊ | 4384/5000 [10:16:45<1:26:51,  8.46s/it]
sample:  88%|████████▊ | 4385/5000 [10:16:53<1:26:43,  8.46s/it]
sample:  88%|████████▊ | 4386/5000 [10:17:02<1:26:34,  8.46s/it]
sample:  88%|████████▊ | 4387/5000 [10:17:10<1:26:26,  8.46s/it]
sample:  88%|████████▊ | 4388/5000 [10:17:19<1:26:17,  8.46s/it]
sample:  88%|████████▊ | 4389/5000 [10:17:27<1:26:09,  8.46s/it]
sample:  88%|████████▊ | 4390/5000 [10:17:35<1:26:00,  8.46s/it]
sample:  88%|████████▊ | 4391/5000 [10:17:44<1:25:52,  8.46s/it]
sample:  88%|████████▊ | 4392/5000 [10:17:52<1:25:43,  8.46s/it]
sample:  88%|████████▊ | 4393/5000 [10:18:01<1:25:35,  8.46s/it]
sample:  88%|████████▊ | 4394/5000 [10:18:09<1:25:26,  8.46s/it]
sample:  88%|████████▊ | 4395/5000 [10:18:18<1:25:18,  8.46s/it]
sample:  88%|████████▊ | 4396/5000 [10:18:26<1:25:09,  8.46s/it]
sample:  88%|████████▊ | 4397/5000 [10:18:35<1:25:01,  8.46s/it]
sample:  88%|████████▊ | 4398/5000 [10:18:43<1:24:52,  8.46s/it]
sample:  88%|████████▊ | 4399/5000 [10:18:52<1:24:44,  8.46s/it]
sample:  88%|████████▊ | 4400/5000 [10:19:00<1:24:35,  8.46s/it]
sample:  88%|████████▊ | 4401/5000 [10:19:09<1:24:27,  8.46s/it]
sample:  88%|████████▊ | 4402/5000 [10:19:17<1:24:19,  8.46s/it]
sample:  88%|████████▊ | 4403/5000 [10:19:25<1:24:10,  8.46s/it]
sample:  88%|████████▊ | 4404/5000 [10:19:34<1:24:02,  8.46s/it]
sample:  88%|████████▊ | 4405/5000 [10:19:42<1:23:54,  8.46s/it]
sample:  88%|████████▊ | 4406/5000 [10:19:51<1:23:45,  8.46s/it]
sample:  88%|████████▊ | 4407/5000 [10:19:59<1:23:37,  8.46s/it]
sample:  88%|████████▊ | 4408/5000 [10:20:08<1:23:28,  8.46s/it]
sample:  88%|████████▊ | 4409/5000 [10:20:16<1:23:20,  8.46s/it]
sample:  88%|████████▊ | 4410/5000 [10:20:25<1:23:11,  8.46s/it]
sample:  88%|████████▊ | 4411/5000 [10:20:33<1:23:03,  8.46s/it]
sample:  88%|████████▊ | 4412/5000 [10:20:42<1:22:54,  8.46s/it]
sample:  88%|████████▊ | 4413/5000 [10:20:50<1:22:46,  8.46s/it]
sample:  88%|████████▊ | 4414/5000 [10:20:59<1:22:37,  8.46s/it]
sample:  88%|████████▊ | 4415/5000 [10:21:07<1:22:29,  8.46s/it]
sample:  88%|████████▊ | 4416/5000 [10:21:15<1:22:20,  8.46s/it]
sample:  88%|████████▊ | 4417/5000 [10:21:24<1:22:12,  8.46s/it]
sample:  88%|████████▊ | 4418/5000 [10:21:32<1:22:03,  8.46s/it]
sample:  88%|████████▊ | 4419/5000 [10:21:41<1:21:55,  8.46s/it]
sample:  88%|████████▊ | 4420/5000 [10:21:49<1:21:46,  8.46s/it]
sample:  88%|████████▊ | 4421/5000 [10:21:58<1:21:38,  8.46s/it]
sample:  88%|████████▊ | 4422/5000 [10:22:06<1:21:29,  8.46s/it]
sample:  88%|████████▊ | 4423/5000 [10:22:15<1:21:21,  8.46s/it]
sample:  88%|████████▊ | 4424/5000 [10:22:23<1:21:12,  8.46s/it]
sample:  88%|████████▊ | 4425/5000 [10:22:32<1:21:04,  8.46s/it]
sample:  89%|████████▊ | 4426/5000 [10:22:40<1:20:55,  8.46s/it]
sample:  89%|████████▊ | 4427/5000 [10:22:49<1:20:47,  8.46s/it]
sample:  89%|████████▊ | 4428/5000 [10:22:57<1:20:38,  8.46s/it]
sample:  89%|████████▊ | 4429/5000 [10:23:05<1:20:30,  8.46s/it]
sample:  89%|████████▊ | 4430/5000 [10:23:14<1:20:22,  8.46s/it]
sample:  89%|████████▊ | 4431/5000 [10:23:22<1:20:14,  8.46s/it]
sample:  89%|████████▊ | 4432/5000 [10:23:31<1:20:05,  8.46s/it]
sample:  89%|████████▊ | 4433/5000 [10:23:39<1:19:56,  8.46s/it]
sample:  89%|████████▊ | 4434/5000 [10:23:48<1:19:48,  8.46s/it]
sample:  89%|████████▊ | 4435/5000 [10:23:56<1:19:40,  8.46s/it]
sample:  89%|████████▊ | 4436/5000 [10:24:05<1:19:31,  8.46s/it]
sample:  89%|████████▊ | 4437/5000 [10:24:13<1:19:23,  8.46s/it]
sample:  89%|████████▉ | 4438/5000 [10:24:22<1:19:14,  8.46s/it]
sample:  89%|████████▉ | 4439/5000 [10:24:30<1:19:06,  8.46s/it]
sample:  89%|████████▉ | 4440/5000 [10:24:38<1:18:57,  8.46s/it]
sample:  89%|████████▉ | 4441/5000 [10:24:47<1:18:49,  8.46s/it]
sample:  89%|████████▉ | 4442/5000 [10:24:55<1:18:40,  8.46s/it]
sample:  89%|████████▉ | 4443/5000 [10:25:04<1:18:32,  8.46s/it]
sample:  89%|████████▉ | 4444/5000 [10:25:12<1:18:23,  8.46s/it]
sample:  89%|████████▉ | 4445/5000 [10:25:21<1:18:15,  8.46s/it]
sample:  89%|████████▉ | 4446/5000 [10:25:29<1:18:06,  8.46s/it]
sample:  89%|████████▉ | 4447/5000 [10:25:38<1:17:58,  8.46s/it]
sample:  89%|████████▉ | 4448/5000 [10:25:46<1:17:49,  8.46s/it]
sample:  89%|████████▉ | 4449/5000 [10:25:55<1:17:41,  8.46s/it]
sample:  89%|████████▉ | 4450/5000 [10:26:03<1:17:32,  8.46s/it]
sample:  89%|████████▉ | 4451/5000 [10:26:12<1:17:24,  8.46s/it]
sample:  89%|████████▉ | 4452/5000 [10:26:20<1:17:15,  8.46s/it]
sample:  89%|████████▉ | 4453/5000 [10:26:28<1:17:07,  8.46s/it]
sample:  89%|████████▉ | 4454/5000 [10:26:37<1:16:58,  8.46s/it]
sample:  89%|████████▉ | 4455/5000 [10:26:45<1:16:50,  8.46s/it]
sample:  89%|████████▉ | 4456/5000 [10:26:54<1:16:42,  8.46s/it]
sample:  89%|████████▉ | 4457/5000 [10:27:02<1:16:33,  8.46s/it]
sample:  89%|████████▉ | 4458/5000 [10:27:11<1:16:25,  8.46s/it]
sample:  89%|████████▉ | 4459/5000 [10:27:19<1:16:16,  8.46s/it]
sample:  89%|████████▉ | 4460/5000 [10:27:28<1:16:08,  8.46s/it]
sample:  89%|████████▉ | 4461/5000 [10:27:36<1:16:00,  8.46s/it]
sample:  89%|████████▉ | 4462/5000 [10:27:45<1:15:51,  8.46s/it]
sample:  89%|████████▉ | 4463/5000 [10:27:53<1:15:43,  8.46s/it]
sample:  89%|████████▉ | 4464/5000 [10:28:02<1:15:34,  8.46s/it]
sample:  89%|████████▉ | 4465/5000 [10:28:10<1:15:26,  8.46s/it]
sample:  89%|████████▉ | 4466/5000 [10:28:18<1:15:17,  8.46s/it]
sample:  89%|████████▉ | 4467/5000 [10:28:27<1:15:09,  8.46s/it]
sample:  89%|████████▉ | 4468/5000 [10:28:35<1:15:00,  8.46s/it]
sample:  89%|████████▉ | 4469/5000 [10:28:44<1:14:52,  8.46s/it]
sample:  89%|████████▉ | 4470/5000 [10:28:52<1:14:43,  8.46s/it]
sample:  89%|████████▉ | 4471/5000 [10:29:01<1:14:35,  8.46s/it]
sample:  89%|████████▉ | 4472/5000 [10:29:09<1:14:26,  8.46s/it]
sample:  89%|████████▉ | 4473/5000 [10:29:18<1:14:18,  8.46s/it]
sample:  89%|████████▉ | 4474/5000 [10:29:26<1:14:09,  8.46s/it]
sample:  90%|████████▉ | 4475/5000 [10:29:35<1:14:01,  8.46s/it]
sample:  90%|████████▉ | 4476/5000 [10:29:43<1:13:52,  8.46s/it]
sample:  90%|████████▉ | 4477/5000 [10:29:52<1:13:44,  8.46s/it]
sample:  90%|████████▉ | 4478/5000 [10:30:00<1:13:36,  8.46s/it]
sample:  90%|████████▉ | 4479/5000 [10:30:08<1:13:27,  8.46s/it]
sample:  90%|████████▉ | 4480/5000 [10:30:17<1:13:19,  8.46s/it]
sample:  90%|████████▉ | 4481/5000 [10:30:25<1:13:10,  8.46s/it]
sample:  90%|████████▉ | 4482/5000 [10:30:34<1:13:02,  8.46s/it]
sample:  90%|████████▉ | 4483/5000 [10:30:42<1:12:54,  8.46s/it]
sample:  90%|████████▉ | 4484/5000 [10:30:51<1:12:45,  8.46s/it]
sample:  90%|████████▉ | 4485/5000 [10:30:59<1:12:37,  8.46s/it]
sample:  90%|████████▉ | 4486/5000 [10:31:08<1:12:28,  8.46s/it]
sample:  90%|████████▉ | 4487/5000 [10:31:16<1:12:20,  8.46s/it]
sample:  90%|████████▉ | 4488/5000 [10:31:25<1:12:11,  8.46s/it]
sample:  90%|████████▉ | 4489/5000 [10:31:33<1:12:03,  8.46s/it]
sample:  90%|████████▉ | 4490/5000 [10:31:41<1:11:54,  8.46s/it]
sample:  90%|████████▉ | 4491/5000 [10:31:50<1:11:46,  8.46s/it]
sample:  90%|████████▉ | 4492/5000 [10:31:58<1:11:37,  8.46s/it]
sample:  90%|████████▉ | 4493/5000 [10:32:07<1:11:29,  8.46s/it]
sample:  90%|████████▉ | 4494/5000 [10:32:15<1:11:20,  8.46s/it]
sample:  90%|████████▉ | 4495/5000 [10:32:24<1:11:12,  8.46s/it]
sample:  90%|████████▉ | 4496/5000 [10:32:32<1:11:03,  8.46s/it]
sample:  90%|████████▉ | 4497/5000 [10:32:41<1:10:55,  8.46s/it]
sample:  90%|████████▉ | 4498/5000 [10:32:49<1:10:46,  8.46s/it]
sample:  90%|████████▉ | 4499/5000 [10:32:58<1:10:38,  8.46s/it]
sample:  90%|█████████ | 4500/5000 [10:33:06<1:10:29,  8.46s/it]
sample:  90%|█████████ | 4501/5000 [10:33:15<1:10:21,  8.46s/it]
sample:  90%|█████████ | 4502/5000 [10:33:23<1:10:13,  8.46s/it]
sample:  90%|█████████ | 4503/5000 [10:33:31<1:10:04,  8.46s/it]
sample:  90%|█████████ | 4504/5000 [10:33:40<1:09:56,  8.46s/it]
sample:  90%|█████████ | 4505/5000 [10:33:48<1:09:47,  8.46s/it]
sample:  90%|█████████ | 4506/5000 [10:33:57<1:09:39,  8.46s/it]
sample:  90%|█████████ | 4507/5000 [10:34:05<1:09:30,  8.46s/it]
sample:  90%|█████████ | 4508/5000 [10:34:14<1:09:22,  8.46s/it]
sample:  90%|█████████ | 4509/5000 [10:34:22<1:09:14,  8.46s/it]
sample:  90%|█████████ | 4510/5000 [10:34:31<1:09:05,  8.46s/it]
sample:  90%|█████████ | 4511/5000 [10:34:39<1:08:57,  8.46s/it]
sample:  90%|█████████ | 4512/5000 [10:34:48<1:08:48,  8.46s/it]
sample:  90%|█████████ | 4513/5000 [10:34:56<1:08:40,  8.46s/it]
sample:  90%|█████████ | 4514/5000 [10:35:05<1:08:31,  8.46s/it]
sample:  90%|█████████ | 4515/5000 [10:35:13<1:08:23,  8.46s/it]
sample:  90%|█████████ | 4516/5000 [10:35:21<1:08:14,  8.46s/it]
sample:  90%|█████████ | 4517/5000 [10:35:30<1:08:06,  8.46s/it]
sample:  90%|█████████ | 4518/5000 [10:35:38<1:07:57,  8.46s/it]
sample:  90%|█████████ | 4519/5000 [10:35:47<1:07:49,  8.46s/it]
sample:  90%|█████████ | 4520/5000 [10:35:55<1:07:40,  8.46s/it]
sample:  90%|█████████ | 4521/5000 [10:36:04<1:07:32,  8.46s/it]
sample:  90%|█████████ | 4522/5000 [10:36:12<1:07:23,  8.46s/it]
sample:  90%|█████████ | 4523/5000 [10:36:21<1:07:15,  8.46s/it]
sample:  90%|█████████ | 4524/5000 [10:36:29<1:07:06,  8.46s/it]
sample:  90%|█████████ | 4525/5000 [10:36:38<1:06:58,  8.46s/it]
sample:  91%|█████████ | 4526/5000 [10:36:46<1:06:49,  8.46s/it]
sample:  91%|█████████ | 4527/5000 [10:36:55<1:06:41,  8.46s/it]
sample:  91%|█████████ | 4528/5000 [10:37:03<1:06:32,  8.46s/it]
sample:  91%|█████████ | 4529/5000 [10:37:11<1:06:24,  8.46s/it]
sample:  91%|█████████ | 4530/5000 [10:37:20<1:06:16,  8.46s/it]
sample:  91%|█████████ | 4531/5000 [10:37:28<1:06:07,  8.46s/it]
sample:  91%|█████████ | 4532/5000 [10:37:37<1:05:59,  8.46s/it]
sample:  91%|█████████ | 4533/5000 [10:37:45<1:05:50,  8.46s/it]
sample:  91%|█████████ | 4534/5000 [10:37:54<1:05:42,  8.46s/it]
sample:  91%|█████████ | 4535/5000 [10:38:02<1:05:33,  8.46s/it]
sample:  91%|█████████ | 4536/5000 [10:38:11<1:05:25,  8.46s/it]
sample:  91%|█████████ | 4537/5000 [10:38:19<1:05:17,  8.46s/it]
sample:  91%|█████████ | 4538/5000 [10:38:28<1:05:08,  8.46s/it]
sample:  91%|█████████ | 4539/5000 [10:38:36<1:05:00,  8.46s/it]
sample:  91%|█████████ | 4540/5000 [10:38:44<1:04:51,  8.46s/it]
sample:  91%|█████████ | 4541/5000 [10:38:53<1:04:43,  8.46s/it]
sample:  91%|█████████ | 4542/5000 [10:39:01<1:04:34,  8.46s/it]
sample:  91%|█████████ | 4543/5000 [10:39:10<1:04:26,  8.46s/it]
sample:  91%|█████████ | 4544/5000 [10:39:18<1:04:17,  8.46s/it]
sample:  91%|█████████ | 4545/5000 [10:39:27<1:04:09,  8.46s/it]
sample:  91%|█████████ | 4546/5000 [10:39:35<1:04:00,  8.46s/it]
sample:  91%|█████████ | 4547/5000 [10:39:44<1:03:52,  8.46s/it]
sample:  91%|█████████ | 4548/5000 [10:39:52<1:03:43,  8.46s/it]
sample:  91%|█████████ | 4549/5000 [10:40:01<1:03:35,  8.46s/it]
sample:  91%|█████████ | 4550/5000 [10:40:09<1:03:26,  8.46s/it]
sample:  91%|█████████ | 4551/5000 [10:40:18<1:03:18,  8.46s/it]
sample:  91%|█████████ | 4552/5000 [10:40:26<1:03:09,  8.46s/it]
sample:  91%|█████████ | 4553/5000 [10:40:34<1:03:01,  8.46s/it]
sample:  91%|█████████ | 4554/5000 [10:40:43<1:02:53,  8.46s/it]
sample:  91%|█████████ | 4555/5000 [10:40:51<1:02:44,  8.46s/it]
sample:  91%|█████████ | 4556/5000 [10:41:00<1:02:36,  8.46s/it]
sample:  91%|█████████ | 4557/5000 [10:41:08<1:02:27,  8.46s/it]
sample:  91%|█████████ | 4558/5000 [10:41:17<1:02:19,  8.46s/it]
sample:  91%|█████████ | 4559/5000 [10:41:25<1:02:11,  8.46s/it]
sample:  91%|█████████ | 4560/5000 [10:41:34<1:02:02,  8.46s/it]
sample:  91%|█████████ | 4561/5000 [10:41:42<1:01:54,  8.46s/it]
sample:  91%|█████████ | 4562/5000 [10:41:51<1:01:45,  8.46s/it]
sample:  91%|█████████▏| 4563/5000 [10:41:59<1:01:37,  8.46s/it]
sample:  91%|█████████▏| 4564/5000 [10:42:08<1:01:28,  8.46s/it]
sample:  91%|█████████▏| 4565/5000 [10:42:16<1:01:20,  8.46s/it]
sample:  91%|█████████▏| 4566/5000 [10:42:24<1:01:11,  8.46s/it]
sample:  91%|█████████▏| 4567/5000 [10:42:33<1:01:03,  8.46s/it]
sample:  91%|█████████▏| 4568/5000 [10:42:41<1:00:54,  8.46s/it]
sample:  91%|█████████▏| 4569/5000 [10:42:50<1:00:46,  8.46s/it]
sample:  91%|█████████▏| 4570/5000 [10:42:58<1:00:37,  8.46s/it]
sample:  91%|█████████▏| 4571/5000 [10:43:07<1:00:29,  8.46s/it]
sample:  91%|█████████▏| 4572/5000 [10:43:15<1:00:20,  8.46s/it]
sample:  91%|█████████▏| 4573/5000 [10:43:24<1:00:12,  8.46s/it]
sample:  91%|█████████▏| 4574/5000 [10:43:32<1:00:03,  8.46s/it]
sample:  92%|█████████▏| 4575/5000 [10:43:41<59:55,  8.46s/it]  
sample:  92%|█████████▏| 4576/5000 [10:43:49<59:46,  8.46s/it]
sample:  92%|█████████▏| 4577/5000 [10:43:58<59:38,  8.46s/it]
sample:  92%|█████████▏| 4578/5000 [10:44:06<59:29,  8.46s/it]
sample:  92%|█████████▏| 4579/5000 [10:44:14<59:21,  8.46s/it]
sample:  92%|█████████▏| 4580/5000 [10:44:23<59:13,  8.46s/it]
sample:  92%|█████████▏| 4581/5000 [10:44:31<59:04,  8.46s/it]
sample:  92%|█████████▏| 4582/5000 [10:44:40<58:56,  8.46s/it]
sample:  92%|█████████▏| 4583/5000 [10:44:48<58:47,  8.46s/it]
sample:  92%|█████████▏| 4584/5000 [10:44:57<58:39,  8.46s/it]
sample:  92%|█████████▏| 4585/5000 [10:45:05<58:30,  8.46s/it]
sample:  92%|█████████▏| 4586/5000 [10:45:14<58:22,  8.46s/it]
sample:  92%|█████████▏| 4587/5000 [10:45:22<58:14,  8.46s/it]
sample:  92%|█████████▏| 4588/5000 [10:45:31<58:05,  8.46s/it]
sample:  92%|█████████▏| 4589/5000 [10:45:39<57:57,  8.46s/it]
sample:  92%|█████████▏| 4590/5000 [10:45:47<57:48,  8.46s/it]
sample:  92%|█████████▏| 4591/5000 [10:45:56<57:40,  8.46s/it]
sample:  92%|█████████▏| 4592/5000 [10:46:04<57:31,  8.46s/it]
sample:  92%|█████████▏| 4593/5000 [10:46:13<57:23,  8.46s/it]
sample:  92%|█████████▏| 4594/5000 [10:46:21<57:14,  8.46s/it]
sample:  92%|█████████▏| 4595/5000 [10:46:30<57:06,  8.46s/it]
sample:  92%|█████████▏| 4596/5000 [10:46:38<56:57,  8.46s/it]
sample:  92%|█████████▏| 4597/5000 [10:46:47<56:49,  8.46s/it]
sample:  92%|█████████▏| 4598/5000 [10:46:55<56:40,  8.46s/it]
sample:  92%|█████████▏| 4599/5000 [10:47:04<56:32,  8.46s/it]
sample:  92%|█████████▏| 4600/5000 [10:47:12<56:23,  8.46s/it]
sample:  92%|█████████▏| 4601/5000 [10:47:21<56:15,  8.46s/it]
sample:  92%|█████████▏| 4602/5000 [10:47:29<56:06,  8.46s/it]
sample:  92%|█████████▏| 4603/5000 [10:47:37<55:58,  8.46s/it]
sample:  92%|█████████▏| 4604/5000 [10:47:46<55:49,  8.46s/it]
sample:  92%|█████████▏| 4605/5000 [10:47:54<55:41,  8.46s/it]
sample:  92%|█████████▏| 4606/5000 [10:48:03<55:33,  8.46s/it]
sample:  92%|█████████▏| 4607/5000 [10:48:11<55:24,  8.46s/it]
sample:  92%|█████████▏| 4608/5000 [10:48:20<55:16,  8.46s/it]
sample:  92%|█████████▏| 4609/5000 [10:48:28<55:07,  8.46s/it]
sample:  92%|█████████▏| 4610/5000 [10:48:37<54:59,  8.46s/it]
sample:  92%|█████████▏| 4611/5000 [10:48:45<54:50,  8.46s/it]
sample:  92%|█████████▏| 4612/5000 [10:48:54<54:42,  8.46s/it]
sample:  92%|█████████▏| 4613/5000 [10:49:02<54:34,  8.46s/it]
sample:  92%|█████████▏| 4614/5000 [10:49:11<54:25,  8.46s/it]
sample:  92%|█████████▏| 4615/5000 [10:49:19<54:17,  8.46s/it]
sample:  92%|█████████▏| 4616/5000 [10:49:27<54:08,  8.46s/it]
sample:  92%|█████████▏| 4617/5000 [10:49:36<54:00,  8.46s/it]
sample:  92%|█████████▏| 4618/5000 [10:49:44<53:51,  8.46s/it]
sample:  92%|█████████▏| 4619/5000 [10:49:53<53:43,  8.46s/it]
sample:  92%|█████████▏| 4620/5000 [10:50:01<53:34,  8.46s/it]
sample:  92%|█████████▏| 4621/5000 [10:50:10<53:26,  8.46s/it]
sample:  92%|█████████▏| 4622/5000 [10:50:18<53:17,  8.46s/it]
sample:  92%|█████████▏| 4623/5000 [10:50:27<53:09,  8.46s/it]
sample:  92%|█████████▏| 4624/5000 [10:50:35<53:00,  8.46s/it]
sample:  92%|█████████▎| 4625/5000 [10:50:44<52:52,  8.46s/it]
sample:  93%|█████████▎| 4626/5000 [10:50:52<52:43,  8.46s/it]
sample:  93%|█████████▎| 4627/5000 [10:51:00<52:35,  8.46s/it]
sample:  93%|█████████▎| 4628/5000 [10:51:09<52:26,  8.46s/it]
sample:  93%|█████████▎| 4629/5000 [10:51:17<52:18,  8.46s/it]
sample:  93%|█████████▎| 4630/5000 [10:51:26<52:09,  8.46s/it]
sample:  93%|█████████▎| 4631/5000 [10:51:34<52:01,  8.46s/it]
sample:  93%|█████████▎| 4632/5000 [10:51:43<51:53,  8.46s/it]
sample:  93%|█████████▎| 4633/5000 [10:51:51<51:44,  8.46s/it]
sample:  93%|█████████▎| 4634/5000 [10:52:00<51:36,  8.46s/it]
sample:  93%|█████████▎| 4635/5000 [10:52:08<51:27,  8.46s/it]
sample:  93%|█████████▎| 4636/5000 [10:52:17<51:19,  8.46s/it]
sample:  93%|█████████▎| 4637/5000 [10:52:25<51:11,  8.46s/it]
sample:  93%|█████████▎| 4638/5000 [10:52:34<51:02,  8.46s/it]
sample:  93%|█████████▎| 4639/5000 [10:52:42<50:54,  8.46s/it]
sample:  93%|█████████▎| 4640/5000 [10:52:50<50:45,  8.46s/it]
sample:  93%|█████████▎| 4641/5000 [10:52:59<50:37,  8.46s/it]
sample:  93%|█████████▎| 4642/5000 [10:53:07<50:28,  8.46s/it]
sample:  93%|█████████▎| 4643/5000 [10:53:16<50:20,  8.46s/it]
sample:  93%|█████████▎| 4644/5000 [10:53:24<50:11,  8.46s/it]
sample:  93%|█████████▎| 4645/5000 [10:53:33<50:03,  8.46s/it]
sample:  93%|█████████▎| 4646/5000 [10:53:41<49:54,  8.46s/it]
sample:  93%|█████████▎| 4647/5000 [10:53:50<49:46,  8.46s/it]
sample:  93%|█████████▎| 4648/5000 [10:53:58<49:37,  8.46s/it]
sample:  93%|█████████▎| 4649/5000 [10:54:07<49:29,  8.46s/it]
sample:  93%|█████████▎| 4650/5000 [10:54:15<49:20,  8.46s/it]
sample:  93%|█████████▎| 4651/5000 [10:54:24<49:12,  8.46s/it]
sample:  93%|█████████▎| 4652/5000 [10:54:32<49:03,  8.46s/it]
sample:  93%|█████████▎| 4653/5000 [10:54:40<48:55,  8.46s/it]
sample:  93%|█████████▎| 4654/5000 [10:54:49<48:46,  8.46s/it]
sample:  93%|█████████▎| 4655/5000 [10:54:57<48:38,  8.46s/it]
sample:  93%|█████████▎| 4656/5000 [10:55:06<48:30,  8.46s/it]
sample:  93%|█████████▎| 4657/5000 [10:55:14<48:21,  8.46s/it]
sample:  93%|█████████▎| 4658/5000 [10:55:23<48:13,  8.46s/it]
sample:  93%|█████████▎| 4659/5000 [10:55:31<48:04,  8.46s/it]
sample:  93%|█████████▎| 4660/5000 [10:55:40<47:56,  8.46s/it]
sample:  93%|█████████▎| 4661/5000 [10:55:48<47:47,  8.46s/it]
sample:  93%|█████████▎| 4662/5000 [10:55:57<47:39,  8.46s/it]
sample:  93%|█████████▎| 4663/5000 [10:56:05<47:30,  8.46s/it]
sample:  93%|█████████▎| 4664/5000 [10:56:14<47:22,  8.46s/it]
sample:  93%|█████████▎| 4665/5000 [10:56:22<47:14,  8.46s/it]
sample:  93%|█████████▎| 4666/5000 [10:56:30<47:05,  8.46s/it]
sample:  93%|█████████▎| 4667/5000 [10:56:39<46:57,  8.46s/it]
