2026-01-26 20:52:47.539386: Starting Bayesian analysis script...
2026-01-26 20:52:47.539563:   System parameters:
2026-01-26 20:52:47.539572:     data path: data/prescriptions_03_2010-08_2025-08_with_flags.nc
2026-01-26 20:52:47.539579:     results folder: outputs/bayes_lagged_2/03/
2026-01-26 20:52:47.539586:     tune: 3000,
2026-01-26 20:52:47.539592:     draws: 2000,
2026-01-26 20:52:47.539597:     chains: 8,
2026-01-26 20:52:47.539603:     cores: 1
2026-01-26 20:52:47.539608:   Model parameters:
2026-01-26 20:52:47.539614:     lag: 2,
2026-01-26 20:52:47.539620:     almon order: 1
2026-01-26 20:52:47.539625:     min_obs_per_practice: 20
2026-01-26 20:52:47.539631:     practice_correction: 2
2026-01-26 20:52:47.539637:     deseasonalise_output: True
2026-01-26 20:52:47.539643:     likelihood: studentt
2026-01-26 20:52:47.539648:   Data preparation parameters:
2026-01-26 20:52:47.539654:     n_practices: None,
2026-01-26 20:52:47.539659:     standardise_items: False,
2026-01-26 20:52:47.539665:     clean_items: True,
2026-01-26 20:52:47.539670:     adjust_predictors: z-global,
2026-01-26 20:52:47.539675:     deseasonalise_predictors: False,
2026-01-26 20:52:47.539680:   Predictor variables:
2026-01-26 20:52:47.539690:     flood
2026-01-26 20:52:47.539695:     imd_centile_values
2026-01-26 20:52:47.539701:     hydro_rain_values
2026-01-26 20:52:47.539706:     met_tmax_values
2026-01-26 20:52:47.539711:     met_tmin_values
2026-01-26 20:52:47.539717:     aqrean_carbon_monoxide_values
2026-01-26 20:52:47.539722:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-26 20:52:47.539728:     aqrean_ozone_values
2026-01-26 20:52:47.539733:     aqrean_pm2p5_values
2026-01-26 20:52:47.539738:     aqrean_pm10_values
2026-01-26 20:52:47.539743:     aqrean_sulfur_dioxide_values
2026-01-26 20:52:47.539749:   Non-lagged variables:
2026-01-26 20:52:47.539754:     imd_centile_values
2026-01-26 20:52:47.539760: Preparing dataset...
2026-01-26 20:52:53.041978:   Adjusting predictor values globally
2026-01-26 20:52:56.594424:   Cleaning prescription 'items': 13810 -> 9687 practices
2026-01-26 20:52:56.594898: Initialising model run...
2026-01-26 20:53:03.241639:   Using device: cuda:0
2026-01-26 20:53:03.293828:   Preparing dataframe for model input...
2026-01-26 20:53:04.555138:   Using 6723 practices with >= 22 observations
2026-01-26 20:53:04.555217:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-26 20:53:04.704356:   Creating lagged variables up to lag 2...
2026-01-26 20:53:04.704422:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-26 20:53:05.314259:   Creating almon lag basis of order 1...
2026-01-26 20:53:05.515331:   Building combined design matrices and gathering statistics...
2026-01-26 20:53:05.822318:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
sample:  85%|████████▌ | 4263/5000 [10:14:21<1:46:29,  8.67s/it]
sample:  85%|████████▌ | 4264/5000 [10:14:29<1:46:19,  8.67s/it]
sample:  85%|████████▌ | 4265/5000 [10:14:38<1:46:11,  8.67s/it]
sample:  85%|████████▌ | 4266/5000 [10:14:47<1:46:02,  8.67s/it]
sample:  85%|████████▌ | 4267/5000 [10:14:55<1:45:54,  8.67s/it]
sample:  85%|████████▌ | 4268/5000 [10:15:04<1:45:45,  8.67s/it]
sample:  85%|████████▌ | 4269/5000 [10:15:13<1:45:37,  8.67s/it]
sample:  85%|████████▌ | 4270/5000 [10:15:21<1:45:27,  8.67s/it]
sample:  85%|████████▌ | 4271/5000 [10:15:30<1:45:20,  8.67s/it]
sample:  85%|████████▌ | 4272/5000 [10:15:39<1:45:10,  8.67s/it]
sample:  85%|████████▌ | 4273/5000 [10:15:47<1:45:02,  8.67s/it]
sample:  85%|████████▌ | 4274/5000 [10:15:56<1:44:52,  8.67s/it]
sample:  86%|████████▌ | 4275/5000 [10:16:05<1:44:45,  8.67s/it]
sample:  86%|████████▌ | 4276/5000 [10:16:13<1:44:35,  8.67s/it]
sample:  86%|████████▌ | 4277/5000 [10:16:22<1:44:28,  8.67s/it]
sample:  86%|████████▌ | 4278/5000 [10:16:31<1:44:18,  8.67s/it]
sample:  86%|████████▌ | 4279/5000 [10:16:39<1:44:10,  8.67s/it]
sample:  86%|████████▌ | 4280/5000 [10:16:48<1:44:00,  8.67s/it]
sample:  86%|████████▌ | 4281/5000 [10:16:57<1:43:53,  8.67s/it]
sample:  86%|████████▌ | 4282/5000 [10:17:05<1:43:43,  8.67s/it]
sample:  86%|████████▌ | 4283/5000 [10:17:14<1:43:35,  8.67s/it]
sample:  86%|████████▌ | 4284/5000 [10:17:23<1:43:26,  8.67s/it]
sample:  86%|████████▌ | 4285/5000 [10:17:31<1:43:18,  8.67s/it]
sample:  86%|████████▌ | 4286/5000 [10:17:40<1:43:08,  8.67s/it]
sample:  86%|████████▌ | 4287/5000 [10:17:49<1:43:01,  8.67s/it]
sample:  86%|████████▌ | 4288/5000 [10:17:57<1:42:51,  8.67s/it]
sample:  86%|████████▌ | 4289/5000 [10:18:06<1:42:43,  8.67s/it]
sample:  86%|████████▌ | 4290/5000 [10:18:15<1:42:34,  8.67s/it]
sample:  86%|████████▌ | 4291/5000 [10:18:23<1:42:26,  8.67s/it]
sample:  86%|████████▌ | 4292/5000 [10:18:32<1:42:16,  8.67s/it]
sample:  86%|████████▌ | 4293/5000 [10:18:41<1:42:09,  8.67s/it]
sample:  86%|████████▌ | 4294/5000 [10:18:49<1:41:59,  8.67s/it]
sample:  86%|████████▌ | 4295/5000 [10:18:58<1:41:51,  8.67s/it]
sample:  86%|████████▌ | 4296/5000 [10:19:07<1:41:42,  8.67s/it]
sample:  86%|████████▌ | 4297/5000 [10:19:15<1:41:34,  8.67s/it]
sample:  86%|████████▌ | 4298/5000 [10:19:24<1:41:25,  8.67s/it]
sample:  86%|████████▌ | 4299/5000 [10:19:33<1:41:17,  8.67s/it]
sample:  86%|████████▌ | 4300/5000 [10:19:41<1:41:07,  8.67s/it]
sample:  86%|████████▌ | 4301/5000 [10:19:50<1:41:00,  8.67s/it]
sample:  86%|████████▌ | 4302/5000 [10:19:59<1:40:50,  8.67s/it]
sample:  86%|████████▌ | 4303/5000 [10:20:07<1:40:42,  8.67s/it]
sample:  86%|████████▌ | 4304/5000 [10:20:16<1:40:32,  8.67s/it]
sample:  86%|████████▌ | 4305/5000 [10:20:25<1:40:25,  8.67s/it]
sample:  86%|████████▌ | 4306/5000 [10:20:33<1:40:15,  8.67s/it]
sample:  86%|████████▌ | 4307/5000 [10:20:42<1:40:08,  8.67s/it]
sample:  86%|████████▌ | 4308/5000 [10:20:51<1:39:58,  8.67s/it]
sample:  86%|████████▌ | 4309/5000 [10:20:59<1:39:50,  8.67s/it]
sample:  86%|████████▌ | 4310/5000 [10:21:08<1:39:40,  8.67s/it]
sample:  86%|████████▌ | 4311/5000 [10:21:17<1:39:33,  8.67s/it]
sample:  86%|████████▌ | 4312/5000 [10:21:25<1:39:23,  8.67s/it]
sample:  86%|████████▋ | 4313/5000 [10:21:34<1:39:15,  8.67s/it]
sample:  86%|████████▋ | 4314/5000 [10:21:43<1:39:06,  8.67s/it]
sample:  86%|████████▋ | 4315/5000 [10:21:51<1:38:58,  8.67s/it]
sample:  86%|████████▋ | 4316/5000 [10:22:00<1:38:48,  8.67s/it]
sample:  86%|████████▋ | 4317/5000 [10:22:09<1:38:41,  8.67s/it]
sample:  86%|████████▋ | 4318/5000 [10:22:17<1:38:31,  8.67s/it]
sample:  86%|████████▋ | 4319/5000 [10:22:26<1:38:23,  8.67s/it]
sample:  86%|████████▋ | 4320/5000 [10:22:35<1:38:14,  8.67s/it]
sample:  86%|████████▋ | 4321/5000 [10:22:43<1:38:06,  8.67s/it]
sample:  86%|████████▋ | 4322/5000 [10:22:52<1:37:56,  8.67s/it]
sample:  86%|████████▋ | 4323/5000 [10:23:01<1:37:49,  8.67s/it]
sample:  86%|████████▋ | 4324/5000 [10:23:09<1:37:39,  8.67s/it]
sample:  86%|████████▋ | 4325/5000 [10:23:18<1:37:31,  8.67s/it]
sample:  87%|████████▋ | 4326/5000 [10:23:27<1:37:22,  8.67s/it]
sample:  87%|████████▋ | 4327/5000 [10:23:35<1:37:14,  8.67s/it]
sample:  87%|████████▋ | 4328/5000 [10:23:44<1:37:04,  8.67s/it]
sample:  87%|████████▋ | 4329/5000 [10:23:53<1:36:57,  8.67s/it]
sample:  87%|████████▋ | 4330/5000 [10:24:01<1:36:47,  8.67s/it]
sample:  87%|████████▋ | 4331/5000 [10:24:10<1:36:39,  8.67s/it]
sample:  87%|████████▋ | 4332/5000 [10:24:19<1:36:30,  8.67s/it]
sample:  87%|████████▋ | 4333/5000 [10:24:27<1:36:22,  8.67s/it]
sample:  87%|████████▋ | 4334/5000 [10:24:36<1:36:12,  8.67s/it]
sample:  87%|████████▋ | 4335/5000 [10:24:45<1:36:05,  8.67s/it]
sample:  87%|████████▋ | 4336/5000 [10:24:53<1:35:55,  8.67s/it]
sample:  87%|████████▋ | 4337/5000 [10:25:02<1:35:47,  8.67s/it]
sample:  87%|████████▋ | 4338/5000 [10:25:11<1:35:38,  8.67s/it]
sample:  87%|████████▋ | 4339/5000 [10:25:19<1:35:30,  8.67s/it]
sample:  87%|████████▋ | 4340/5000 [10:25:28<1:35:20,  8.67s/it]
sample:  87%|████████▋ | 4341/5000 [10:25:37<1:35:13,  8.67s/it]
sample:  87%|████████▋ | 4342/5000 [10:25:45<1:35:03,  8.67s/it]
sample:  87%|████████▋ | 4343/5000 [10:25:54<1:34:55,  8.67s/it]
sample:  87%|████████▋ | 4344/5000 [10:26:03<1:34:46,  8.67s/it]
sample:  87%|████████▋ | 4345/5000 [10:26:11<1:34:38,  8.67s/it]
sample:  87%|████████▋ | 4346/5000 [10:26:20<1:34:28,  8.67s/it]
sample:  87%|████████▋ | 4347/5000 [10:26:29<1:34:21,  8.67s/it]
sample:  87%|████████▋ | 4348/5000 [10:26:37<1:34:11,  8.67s/it]
sample:  87%|████████▋ | 4349/5000 [10:26:46<1:34:03,  8.67s/it]
sample:  87%|████████▋ | 4350/5000 [10:26:55<1:33:54,  8.67s/it]
sample:  87%|████████▋ | 4351/5000 [10:27:03<1:33:46,  8.67s/it]
sample:  87%|████████▋ | 4352/5000 [10:27:12<1:33:36,  8.67s/it]
sample:  87%|████████▋ | 4353/5000 [10:27:21<1:33:29,  8.67s/it]
sample:  87%|████████▋ | 4354/5000 [10:27:29<1:33:19,  8.67s/it]
sample:  87%|████████▋ | 4355/5000 [10:27:38<1:33:11,  8.67s/it]
sample:  87%|████████▋ | 4356/5000 [10:27:47<1:33:02,  8.67s/it]
sample:  87%|████████▋ | 4357/5000 [10:27:55<1:32:54,  8.67s/it]
sample:  87%|████████▋ | 4358/5000 [10:28:04<1:32:44,  8.67s/it]
sample:  87%|████████▋ | 4359/5000 [10:28:13<1:32:37,  8.67s/it]
sample:  87%|████████▋ | 4360/5000 [10:28:21<1:32:27,  8.67s/it]
sample:  87%|████████▋ | 4361/5000 [10:28:30<1:32:19,  8.67s/it]
sample:  87%|████████▋ | 4362/5000 [10:28:39<1:32:10,  8.67s/it]
sample:  87%|████████▋ | 4363/5000 [10:28:47<1:32:02,  8.67s/it]
sample:  87%|████████▋ | 4364/5000 [10:28:56<1:31:52,  8.67s/it]
sample:  87%|████████▋ | 4365/5000 [10:29:05<1:31:45,  8.67s/it]
sample:  87%|████████▋ | 4366/5000 [10:29:13<1:31:35,  8.67s/it]
sample:  87%|████████▋ | 4367/5000 [10:29:22<1:31:27,  8.67s/it]
sample:  87%|████████▋ | 4368/5000 [10:29:31<1:31:18,  8.67s/it]
sample:  87%|████████▋ | 4369/5000 [10:29:39<1:31:10,  8.67s/it]
sample:  87%|████████▋ | 4370/5000 [10:29:48<1:31:00,  8.67s/it]
sample:  87%|████████▋ | 4371/5000 [10:29:57<1:30:53,  8.67s/it]
sample:  87%|████████▋ | 4372/5000 [10:30:05<1:30:43,  8.67s/it]
sample:  87%|████████▋ | 4373/5000 [10:30:14<1:30:35,  8.67s/it]
sample:  87%|████████▋ | 4374/5000 [10:30:23<1:30:26,  8.67s/it]
sample:  88%|████████▊ | 4375/5000 [10:30:31<1:30:18,  8.67s/it]
sample:  88%|████████▊ | 4376/5000 [10:30:40<1:30:08,  8.67s/it]
sample:  88%|████████▊ | 4377/5000 [10:30:49<1:30:00,  8.67s/it]
sample:  88%|████████▊ | 4378/5000 [10:30:57<1:29:51,  8.67s/it]
sample:  88%|████████▊ | 4379/5000 [10:31:06<1:29:43,  8.67s/it]
sample:  88%|████████▊ | 4380/5000 [10:31:15<1:29:34,  8.67s/it]
sample:  88%|████████▊ | 4381/5000 [10:31:23<1:29:26,  8.67s/it]
sample:  88%|████████▊ | 4382/5000 [10:31:32<1:29:16,  8.67s/it]
sample:  88%|████████▊ | 4383/5000 [10:31:41<1:29:09,  8.67s/it]
sample:  88%|████████▊ | 4384/5000 [10:31:49<1:28:59,  8.67s/it]
sample:  88%|████████▊ | 4385/5000 [10:31:58<1:28:51,  8.67s/it]
sample:  88%|████████▊ | 4386/5000 [10:32:07<1:28:42,  8.67s/it]
sample:  88%|████████▊ | 4387/5000 [10:32:15<1:28:34,  8.67s/it]
sample:  88%|████████▊ | 4388/5000 [10:32:24<1:28:24,  8.67s/it]
sample:  88%|████████▊ | 4389/5000 [10:32:33<1:28:16,  8.67s/it]
sample:  88%|████████▊ | 4390/5000 [10:32:41<1:28:07,  8.67s/it]
sample:  88%|████████▊ | 4391/5000 [10:32:50<1:27:59,  8.67s/it]
sample:  88%|████████▊ | 4392/5000 [10:32:59<1:27:50,  8.67s/it]
sample:  88%|████████▊ | 4393/5000 [10:33:07<1:27:42,  8.67s/it]
sample:  88%|████████▊ | 4394/5000 [10:33:16<1:27:32,  8.67s/it]
sample:  88%|████████▊ | 4395/5000 [10:33:25<1:27:24,  8.67s/it]
sample:  88%|████████▊ | 4396/5000 [10:33:33<1:27:15,  8.67s/it]
sample:  88%|████████▊ | 4397/5000 [10:33:42<1:27:07,  8.67s/it]
sample:  88%|████████▊ | 4398/5000 [10:33:51<1:26:58,  8.67s/it]
sample:  88%|████████▊ | 4399/5000 [10:34:00<1:26:50,  8.67s/it]
sample:  88%|████████▊ | 4400/5000 [10:34:08<1:26:40,  8.67s/it]
sample:  88%|████████▊ | 4401/5000 [10:34:17<1:26:33,  8.67s/it]
sample:  88%|████████▊ | 4402/5000 [10:34:26<1:26:23,  8.67s/it]
sample:  88%|████████▊ | 4403/5000 [10:34:34<1:26:15,  8.67s/it]
sample:  88%|████████▊ | 4404/5000 [10:34:43<1:26:06,  8.67s/it]
sample:  88%|████████▊ | 4405/5000 [10:34:52<1:25:58,  8.67s/it]
sample:  88%|████████▊ | 4406/5000 [10:35:00<1:25:48,  8.67s/it]
sample:  88%|████████▊ | 4407/5000 [10:35:09<1:25:40,  8.67s/it]
sample:  88%|████████▊ | 4408/5000 [10:35:18<1:25:31,  8.67s/it]
sample:  88%|████████▊ | 4409/5000 [10:35:26<1:25:23,  8.67s/it]
sample:  88%|████████▊ | 4410/5000 [10:35:35<1:25:14,  8.67s/it]
sample:  88%|████████▊ | 4411/5000 [10:35:44<1:25:06,  8.67s/it]
sample:  88%|████████▊ | 4412/5000 [10:35:52<1:24:56,  8.67s/it]
sample:  88%|████████▊ | 4413/5000 [10:36:01<1:24:48,  8.67s/it]
sample:  88%|████████▊ | 4414/5000 [10:36:10<1:24:39,  8.67s/it]
sample:  88%|████████▊ | 4415/5000 [10:36:18<1:24:31,  8.67s/it]
sample:  88%|████████▊ | 4416/5000 [10:36:27<1:24:22,  8.67s/it]
sample:  88%|████████▊ | 4417/5000 [10:36:36<1:24:14,  8.67s/it]
sample:  88%|████████▊ | 4418/5000 [10:36:44<1:24:04,  8.67s/it]
sample:  88%|████████▊ | 4419/5000 [10:36:53<1:23:56,  8.67s/it]
sample:  88%|████████▊ | 4420/5000 [10:37:02<1:23:47,  8.67s/it]
sample:  88%|████████▊ | 4421/5000 [10:37:10<1:23:39,  8.67s/it]
sample:  88%|████████▊ | 4422/5000 [10:37:19<1:23:30,  8.67s/it]
sample:  88%|████████▊ | 4423/5000 [10:37:28<1:23:22,  8.67s/it]
sample:  88%|████████▊ | 4424/5000 [10:37:36<1:23:12,  8.67s/it]
sample:  88%|████████▊ | 4425/5000 [10:37:45<1:23:04,  8.67s/it]
sample:  89%|████████▊ | 4426/5000 [10:37:54<1:22:55,  8.67s/it]
sample:  89%|████████▊ | 4427/5000 [10:38:02<1:22:47,  8.67s/it]
sample:  89%|████████▊ | 4428/5000 [10:38:11<1:22:38,  8.67s/it]
sample:  89%|████████▊ | 4429/5000 [10:38:20<1:22:30,  8.67s/it]
sample:  89%|████████▊ | 4430/5000 [10:38:28<1:22:20,  8.67s/it]
sample:  89%|████████▊ | 4431/5000 [10:38:37<1:22:12,  8.67s/it]
sample:  89%|████████▊ | 4432/5000 [10:38:46<1:22:03,  8.67s/it]
sample:  89%|████████▊ | 4433/5000 [10:38:54<1:21:55,  8.67s/it]
sample:  89%|████████▊ | 4434/5000 [10:39:03<1:21:46,  8.67s/it]
sample:  89%|████████▊ | 4435/5000 [10:39:12<1:21:38,  8.67s/it]
sample:  89%|████████▊ | 4436/5000 [10:39:20<1:21:28,  8.67s/it]
sample:  89%|████████▊ | 4437/5000 [10:39:29<1:21:20,  8.67s/it]
sample:  89%|████████▉ | 4438/5000 [10:39:38<1:21:11,  8.67s/it]
sample:  89%|████████▉ | 4439/5000 [10:39:46<1:21:03,  8.67s/it]
sample:  89%|████████▉ | 4440/5000 [10:39:55<1:20:54,  8.67s/it]
sample:  89%|████████▉ | 4441/5000 [10:40:04<1:20:46,  8.67s/it]
sample:  89%|████████▉ | 4442/5000 [10:40:12<1:20:36,  8.67s/it]
sample:  89%|████████▉ | 4443/5000 [10:40:21<1:20:28,  8.67s/it]
sample:  89%|████████▉ | 4444/5000 [10:40:30<1:20:19,  8.67s/it]
sample:  89%|████████▉ | 4445/5000 [10:40:38<1:20:11,  8.67s/it]
sample:  89%|████████▉ | 4446/5000 [10:40:47<1:20:02,  8.67s/it]
sample:  89%|████████▉ | 4447/5000 [10:40:56<1:19:54,  8.67s/it]
sample:  89%|████████▉ | 4448/5000 [10:41:04<1:19:44,  8.67s/it]
sample:  89%|████████▉ | 4449/5000 [10:41:13<1:19:36,  8.67s/it]
sample:  89%|████████▉ | 4450/5000 [10:41:22<1:19:27,  8.67s/it]
sample:  89%|████████▉ | 4451/5000 [10:41:30<1:19:19,  8.67s/it]
sample:  89%|████████▉ | 4452/5000 [10:41:39<1:19:10,  8.67s/it]
sample:  89%|████████▉ | 4453/5000 [10:41:48<1:19:02,  8.67s/it]
sample:  89%|████████▉ | 4454/5000 [10:41:56<1:18:52,  8.67s/it]
sample:  89%|████████▉ | 4455/5000 [10:42:05<1:18:44,  8.67s/it]
sample:  89%|████████▉ | 4456/5000 [10:42:14<1:18:35,  8.67s/it]
sample:  89%|████████▉ | 4457/5000 [10:42:22<1:18:27,  8.67s/it]
sample:  89%|████████▉ | 4458/5000 [10:42:31<1:18:18,  8.67s/it]
sample:  89%|████████▉ | 4459/5000 [10:42:40<1:18:10,  8.67s/it]
sample:  89%|████████▉ | 4460/5000 [10:42:48<1:18:00,  8.67s/it]
sample:  89%|████████▉ | 4461/5000 [10:42:57<1:17:52,  8.67s/it]
sample:  89%|████████▉ | 4462/5000 [10:43:06<1:17:43,  8.67s/it]
sample:  89%|████████▉ | 4463/5000 [10:43:14<1:17:35,  8.67s/it]
sample:  89%|████████▉ | 4464/5000 [10:43:23<1:17:26,  8.67s/it]
sample:  89%|████████▉ | 4465/5000 [10:43:32<1:17:18,  8.67s/it]
sample:  89%|████████▉ | 4466/5000 [10:43:40<1:17:08,  8.67s/it]
sample:  89%|████████▉ | 4467/5000 [10:43:49<1:17:00,  8.67s/it]
sample:  89%|████████▉ | 4468/5000 [10:43:58<1:16:51,  8.67s/it]
sample:  89%|████████▉ | 4469/5000 [10:44:06<1:16:43,  8.67s/it]
sample:  89%|████████▉ | 4470/5000 [10:44:15<1:16:34,  8.67s/it]
sample:  89%|████████▉ | 4471/5000 [10:44:24<1:16:26,  8.67s/it]
sample:  89%|████████▉ | 4472/5000 [10:44:32<1:16:16,  8.67s/it]
sample:  89%|████████▉ | 4473/5000 [10:44:41<1:16:08,  8.67s/it]
sample:  89%|████████▉ | 4474/5000 [10:44:50<1:15:59,  8.67s/it]
sample:  90%|████████▉ | 4475/5000 [10:44:58<1:15:51,  8.67s/it]
sample:  90%|████████▉ | 4476/5000 [10:45:07<1:15:42,  8.67s/it]
sample:  90%|████████▉ | 4477/5000 [10:45:16<1:15:34,  8.67s/it]
sample:  90%|████████▉ | 4478/5000 [10:45:24<1:15:24,  8.67s/it]
sample:  90%|████████▉ | 4479/5000 [10:45:33<1:15:16,  8.67s/it]
sample:  90%|████████▉ | 4480/5000 [10:45:42<1:15:07,  8.67s/it]
sample:  90%|████████▉ | 4481/5000 [10:45:50<1:14:59,  8.67s/it]
sample:  90%|████████▉ | 4482/5000 [10:45:59<1:14:49,  8.67s/it]
sample:  90%|████████▉ | 4483/5000 [10:46:08<1:14:42,  8.67s/it]
sample:  90%|████████▉ | 4484/5000 [10:46:16<1:14:32,  8.67s/it]
sample:  90%|████████▉ | 4485/5000 [10:46:25<1:14:24,  8.67s/it]
sample:  90%|████████▉ | 4486/5000 [10:46:34<1:14:15,  8.67s/it]
sample:  90%|████████▉ | 4487/5000 [10:46:42<1:14:07,  8.67s/it]
sample:  90%|████████▉ | 4488/5000 [10:46:51<1:13:58,  8.67s/it]
sample:  90%|████████▉ | 4489/5000 [10:47:00<1:13:50,  8.67s/it]
sample:  90%|████████▉ | 4490/5000 [10:47:08<1:13:40,  8.67s/it]
sample:  90%|████████▉ | 4491/5000 [10:47:17<1:13:32,  8.67s/it]
sample:  90%|████████▉ | 4492/5000 [10:47:26<1:13:23,  8.67s/it]
sample:  90%|████████▉ | 4493/5000 [10:47:34<1:13:15,  8.67s/it]
sample:  90%|████████▉ | 4494/5000 [10:47:43<1:13:05,  8.67s/it]
sample:  90%|████████▉ | 4495/5000 [10:47:52<1:12:58,  8.67s/it]
sample:  90%|████████▉ | 4496/5000 [10:48:00<1:12:48,  8.67s/it]
sample:  90%|████████▉ | 4497/5000 [10:48:09<1:12:40,  8.67s/it]
sample:  90%|████████▉ | 4498/5000 [10:48:18<1:12:31,  8.67s/it]
sample:  90%|████████▉ | 4499/5000 [10:48:26<1:12:23,  8.67s/it]
sample:  90%|█████████ | 4500/5000 [10:48:35<1:12:14,  8.67s/it]
sample:  90%|█████████ | 4501/5000 [10:48:44<1:12:06,  8.67s/it]
sample:  90%|█████████ | 4502/5000 [10:48:52<1:11:56,  8.67s/it]
sample:  90%|█████████ | 4503/5000 [10:49:01<1:11:48,  8.67s/it]
sample:  90%|█████████ | 4504/5000 [10:49:10<1:11:39,  8.67s/it]
sample:  90%|█████████ | 4505/5000 [10:49:18<1:11:31,  8.67s/it]
sample:  90%|█████████ | 4506/5000 [10:49:27<1:11:21,  8.67s/it]
sample:  90%|█████████ | 4507/5000 [10:49:36<1:11:14,  8.67s/it]
sample:  90%|█████████ | 4508/5000 [10:49:44<1:11:04,  8.67s/it]
sample:  90%|█████████ | 4509/5000 [10:49:53<1:10:56,  8.67s/it]
sample:  90%|█████████ | 4510/5000 [10:50:02<1:10:47,  8.67s/it]
sample:  90%|█████████ | 4511/5000 [10:50:10<1:10:39,  8.67s/it]
sample:  90%|█████████ | 4512/5000 [10:50:19<1:10:29,  8.67s/it]
sample:  90%|█████████ | 4513/5000 [10:50:28<1:10:22,  8.67s/it]
sample:  90%|█████████ | 4514/5000 [10:50:36<1:10:12,  8.67s/it]
sample:  90%|█████████ | 4515/5000 [10:50:45<1:10:04,  8.67s/it]
sample:  90%|█████████ | 4516/5000 [10:50:54<1:09:55,  8.67s/it]
sample:  90%|█████████ | 4517/5000 [10:51:02<1:09:47,  8.67s/it]
sample:  90%|█████████ | 4518/5000 [10:51:11<1:09:37,  8.67s/it]
sample:  90%|█████████ | 4519/5000 [10:51:20<1:09:29,  8.67s/it]
sample:  90%|█████████ | 4520/5000 [10:51:28<1:09:20,  8.67s/it]
sample:  90%|█████████ | 4521/5000 [10:51:37<1:09:12,  8.67s/it]
sample:  90%|█████████ | 4522/5000 [10:51:46<1:09:03,  8.67s/it]
sample:  90%|█████████ | 4523/5000 [10:51:54<1:08:55,  8.67s/it]
sample:  90%|█████████ | 4524/5000 [10:52:03<1:08:45,  8.67s/it]
sample:  90%|█████████ | 4525/5000 [10:52:12<1:08:37,  8.67s/it]
sample:  91%|█████████ | 4526/5000 [10:52:20<1:08:28,  8.67s/it]
sample:  91%|█████████ | 4527/5000 [10:52:29<1:08:20,  8.67s/it]
sample:  91%|█████████ | 4528/5000 [10:52:38<1:08:11,  8.67s/it]
sample:  91%|█████████ | 4529/5000 [10:52:46<1:08:03,  8.67s/it]
sample:  91%|█████████ | 4530/5000 [10:52:55<1:07:53,  8.67s/it]
sample:  91%|█████████ | 4531/5000 [10:53:04<1:07:45,  8.67s/it]
sample:  91%|█████████ | 4532/5000 [10:53:12<1:07:36,  8.67s/it]
sample:  91%|█████████ | 4533/5000 [10:53:21<1:07:28,  8.67s/it]
sample:  91%|█████████ | 4534/5000 [10:53:30<1:07:19,  8.67s/it]
sample:  91%|█████████ | 4535/5000 [10:53:38<1:07:11,  8.67s/it]
sample:  91%|█████████ | 4536/5000 [10:53:47<1:07:01,  8.67s/it]
sample:  91%|█████████ | 4537/5000 [10:53:56<1:06:53,  8.67s/it]
sample:  91%|█████████ | 4538/5000 [10:54:04<1:06:44,  8.67s/it]
sample:  91%|█████████ | 4539/5000 [10:54:13<1:06:36,  8.67s/it]
sample:  91%|█████████ | 4540/5000 [10:54:22<1:06:27,  8.67s/it]
sample:  91%|█████████ | 4541/5000 [10:54:30<1:06:19,  8.67s/it]
sample:  91%|█████████ | 4542/5000 [10:54:39<1:06:09,  8.67s/it]
sample:  91%|█████████ | 4543/5000 [10:54:48<1:06:01,  8.67s/it]
sample:  91%|█████████ | 4544/5000 [10:54:56<1:05:52,  8.67s/it]
sample:  91%|█████████ | 4545/5000 [10:55:05<1:05:44,  8.67s/it]
sample:  91%|█████████ | 4546/5000 [10:55:14<1:05:35,  8.67s/it]
sample:  91%|█████████ | 4547/5000 [10:55:22<1:05:27,  8.67s/it]
sample:  91%|█████████ | 4548/5000 [10:55:31<1:05:17,  8.67s/it]
sample:  91%|█████████ | 4549/5000 [10:55:40<1:05:09,  8.67s/it]
sample:  91%|█████████ | 4550/5000 [10:55:48<1:05:00,  8.67s/it]
sample:  91%|█████████ | 4551/5000 [10:55:57<1:04:52,  8.67s/it]
sample:  91%|█████████ | 4552/5000 [10:56:06<1:04:43,  8.67s/it]
sample:  91%|█████████ | 4553/5000 [10:56:14<1:04:35,  8.67s/it]
sample:  91%|█████████ | 4554/5000 [10:56:23<1:04:25,  8.67s/it]
sample:  91%|█████████ | 4555/5000 [10:56:32<1:04:17,  8.67s/it]
sample:  91%|█████████ | 4556/5000 [10:56:40<1:04:08,  8.67s/it]
sample:  91%|█████████ | 4557/5000 [10:56:49<1:04:00,  8.67s/it]
sample:  91%|█████████ | 4558/5000 [10:56:58<1:03:51,  8.67s/it]
sample:  91%|█████████ | 4559/5000 [10:57:06<1:03:43,  8.67s/it]
sample:  91%|█████████ | 4560/5000 [10:57:15<1:03:33,  8.67s/it]
sample:  91%|█████████ | 4561/5000 [10:57:24<1:03:25,  8.67s/it]
sample:  91%|█████████ | 4562/5000 [10:57:32<1:03:16,  8.67s/it]
sample:  91%|█████████▏| 4563/5000 [10:57:41<1:03:08,  8.67s/it]
