2026-01-25 15:34:59.059262: Starting Bayesian analysis script...
2026-01-25 15:34:59.059472:   System parameters:
2026-01-25 15:34:59.059482:     data path: data/prescriptions_02_03_0501_2010-08_2025-08_with_flags.nc
2026-01-25 15:34:59.059489:     results folder: outputs/bayes_lagged_2/02_03_0501/
2026-01-25 15:34:59.059496:     tune: 3000,
2026-01-25 15:34:59.059502:     draws: 2000,
2026-01-25 15:34:59.059508:     chains: 8,
2026-01-25 15:34:59.059513:     cores: 1
2026-01-25 15:34:59.059519:   Model parameters:
2026-01-25 15:34:59.059524:     lag: 2,
2026-01-25 15:34:59.059530:     almon order: 1
2026-01-25 15:34:59.059536:     min_obs_per_practice: 20
2026-01-25 15:34:59.059542:     practice_correction: 2
2026-01-25 15:34:59.059548:     deseasonalise_output: True
2026-01-25 15:34:59.059554:     likelihood: studentt
2026-01-25 15:34:59.059559:   Data preparation parameters:
2026-01-25 15:34:59.059565:     n_practices: None,
2026-01-25 15:34:59.059570:     standardise_items: False,
2026-01-25 15:34:59.059576:     clean_items: True,
2026-01-25 15:34:59.059581:     adjust_predictors: z-global,
2026-01-25 15:34:59.059587:     deseasonalise_predictors: False,
2026-01-25 15:34:59.059592:   Predictor variables:
2026-01-25 15:34:59.059598:     flood
2026-01-25 15:34:59.059604:     imd_centile_values
2026-01-25 15:34:59.059609:     hydro_rain_values
2026-01-25 15:34:59.059614:     met_tmax_values
2026-01-25 15:34:59.059620:     met_tmin_values
2026-01-25 15:34:59.059625:     aqrean_carbon_monoxide_values
2026-01-25 15:34:59.059630:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-25 15:34:59.059636:     aqrean_ozone_values
2026-01-25 15:34:59.059641:     aqrean_pm2p5_values
2026-01-25 15:34:59.059647:     aqrean_pm10_values
2026-01-25 15:34:59.059652:     aqrean_sulfur_dioxide_values
2026-01-25 15:34:59.059658:   Non-lagged variables:
2026-01-25 15:34:59.059663:     imd_centile_values
2026-01-25 15:34:59.059669: Preparing dataset...
2026-01-25 15:35:05.644780:   Adjusting predictor values globally
2026-01-25 15:35:12.522081:   Cleaning prescription 'items': 15165 -> 10836 practices
2026-01-25 15:35:12.522581: Initialising model run...
2026-01-25 15:35:21.829091:   Using device: cuda:0
2026-01-25 15:35:21.843566:   Preparing dataframe for model input...
2026-01-25 15:35:24.231183:   Using 7151 practices with >= 22 observations
2026-01-25 15:35:24.231248:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-25 15:35:24.399806:   Creating lagged variables up to lag 2...
2026-01-25 15:35:24.399872:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-25 15:35:25.037686:   Creating almon lag basis of order 1...
2026-01-25 15:35:25.251401:   Building combined design matrices and gathering statistics...
2026-01-25 15:35:25.555533:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
sample:  78%|███████▊  | 3887/5000 [8:28:31<2:25:57,  7.87s/it]
sample:  78%|███████▊  | 3888/5000 [8:28:39<2:25:49,  7.87s/it]
sample:  78%|███████▊  | 3889/5000 [8:28:47<2:25:41,  7.87s/it]
sample:  78%|███████▊  | 3890/5000 [8:28:55<2:25:33,  7.87s/it]
sample:  78%|███████▊  | 3891/5000 [8:29:03<2:25:25,  7.87s/it]
sample:  78%|███████▊  | 3892/5000 [8:29:11<2:25:17,  7.87s/it]
sample:  78%|███████▊  | 3893/5000 [8:29:19<2:25:10,  7.87s/it]
sample:  78%|███████▊  | 3894/5000 [8:29:26<2:25:02,  7.87s/it]
sample:  78%|███████▊  | 3895/5000 [8:29:34<2:24:54,  7.87s/it]
sample:  78%|███████▊  | 3896/5000 [8:29:42<2:24:46,  7.87s/it]
sample:  78%|███████▊  | 3897/5000 [8:29:50<2:24:38,  7.87s/it]
sample:  78%|███████▊  | 3898/5000 [8:29:58<2:24:30,  7.87s/it]
sample:  78%|███████▊  | 3899/5000 [8:30:06<2:24:23,  7.87s/it]
sample:  78%|███████▊  | 3900/5000 [8:30:14<2:24:14,  7.87s/it]
sample:  78%|███████▊  | 3901/5000 [8:30:22<2:24:06,  7.87s/it]
sample:  78%|███████▊  | 3902/5000 [8:30:29<2:23:58,  7.87s/it]
sample:  78%|███████▊  | 3903/5000 [8:30:37<2:23:51,  7.87s/it]
sample:  78%|███████▊  | 3904/5000 [8:30:45<2:23:42,  7.87s/it]
sample:  78%|███████▊  | 3905/5000 [8:30:53<2:23:35,  7.87s/it]
sample:  78%|███████▊  | 3906/5000 [8:31:01<2:23:27,  7.87s/it]
sample:  78%|███████▊  | 3907/5000 [8:31:09<2:23:19,  7.87s/it]
sample:  78%|███████▊  | 3908/5000 [8:31:17<2:23:11,  7.87s/it]
sample:  78%|███████▊  | 3909/5000 [8:31:24<2:23:04,  7.87s/it]
sample:  78%|███████▊  | 3910/5000 [8:31:32<2:22:55,  7.87s/it]
sample:  78%|███████▊  | 3911/5000 [8:31:40<2:22:48,  7.87s/it]
sample:  78%|███████▊  | 3912/5000 [8:31:48<2:22:40,  7.87s/it]
sample:  78%|███████▊  | 3913/5000 [8:31:56<2:22:33,  7.87s/it]
sample:  78%|███████▊  | 3914/5000 [8:32:04<2:22:24,  7.87s/it]
sample:  78%|███████▊  | 3915/5000 [8:32:12<2:22:17,  7.87s/it]
sample:  78%|███████▊  | 3916/5000 [8:32:20<2:22:09,  7.87s/it]
sample:  78%|███████▊  | 3917/5000 [8:32:27<2:22:01,  7.87s/it]
sample:  78%|███████▊  | 3918/5000 [8:32:35<2:21:53,  7.87s/it]
sample:  78%|███████▊  | 3919/5000 [8:32:43<2:21:45,  7.87s/it]
sample:  78%|███████▊  | 3920/5000 [8:32:51<2:21:37,  7.87s/it]
sample:  78%|███████▊  | 3921/5000 [8:32:59<2:21:29,  7.87s/it]
sample:  78%|███████▊  | 3922/5000 [8:33:07<2:21:21,  7.87s/it]
sample:  78%|███████▊  | 3923/5000 [8:33:15<2:21:13,  7.87s/it]
sample:  78%|███████▊  | 3924/5000 [8:33:22<2:21:05,  7.87s/it]
sample:  78%|███████▊  | 3925/5000 [8:33:30<2:20:58,  7.87s/it]
sample:  79%|███████▊  | 3926/5000 [8:33:38<2:20:50,  7.87s/it]
sample:  79%|███████▊  | 3927/5000 [8:33:46<2:20:42,  7.87s/it]
sample:  79%|███████▊  | 3928/5000 [8:33:54<2:20:35,  7.87s/it]
sample:  79%|███████▊  | 3929/5000 [8:34:02<2:20:27,  7.87s/it]
sample:  79%|███████▊  | 3930/5000 [8:34:10<2:20:19,  7.87s/it]
sample:  79%|███████▊  | 3931/5000 [8:34:18<2:20:11,  7.87s/it]
sample:  79%|███████▊  | 3932/5000 [8:34:25<2:20:03,  7.87s/it]
sample:  79%|███████▊  | 3933/5000 [8:34:33<2:19:55,  7.87s/it]
sample:  79%|███████▊  | 3934/5000 [8:34:41<2:19:47,  7.87s/it]
sample:  79%|███████▊  | 3935/5000 [8:34:49<2:19:40,  7.87s/it]
sample:  79%|███████▊  | 3936/5000 [8:34:57<2:19:31,  7.87s/it]
sample:  79%|███████▊  | 3937/5000 [8:35:05<2:19:24,  7.87s/it]
sample:  79%|███████▉  | 3938/5000 [8:35:13<2:19:15,  7.87s/it]
sample:  79%|███████▉  | 3939/5000 [8:35:21<2:19:08,  7.87s/it]
sample:  79%|███████▉  | 3940/5000 [8:35:28<2:19:00,  7.87s/it]
sample:  79%|███████▉  | 3941/5000 [8:35:36<2:18:52,  7.87s/it]
sample:  79%|███████▉  | 3942/5000 [8:35:44<2:18:44,  7.87s/it]
sample:  79%|███████▉  | 3943/5000 [8:35:52<2:18:37,  7.87s/it]
sample:  79%|███████▉  | 3944/5000 [8:36:00<2:18:28,  7.87s/it]
sample:  79%|███████▉  | 3945/5000 [8:36:08<2:18:21,  7.87s/it]
sample:  79%|███████▉  | 3946/5000 [8:36:16<2:18:12,  7.87s/it]
sample:  79%|███████▉  | 3947/5000 [8:36:23<2:18:05,  7.87s/it]
sample:  79%|███████▉  | 3948/5000 [8:36:31<2:17:56,  7.87s/it]
sample:  79%|███████▉  | 3949/5000 [8:36:39<2:17:49,  7.87s/it]
sample:  79%|███████▉  | 3950/5000 [8:36:47<2:17:41,  7.87s/it]
sample:  79%|███████▉  | 3951/5000 [8:36:55<2:17:33,  7.87s/it]
sample:  79%|███████▉  | 3952/5000 [8:37:03<2:17:25,  7.87s/it]
sample:  79%|███████▉  | 3953/5000 [8:37:11<2:17:18,  7.87s/it]
sample:  79%|███████▉  | 3954/5000 [8:37:19<2:17:09,  7.87s/it]
sample:  79%|███████▉  | 3955/5000 [8:37:26<2:17:02,  7.87s/it]
sample:  79%|███████▉  | 3956/5000 [8:37:34<2:16:54,  7.87s/it]
sample:  79%|███████▉  | 3957/5000 [8:37:42<2:16:46,  7.87s/it]
sample:  79%|███████▉  | 3958/5000 [8:37:50<2:16:38,  7.87s/it]
sample:  79%|███████▉  | 3959/5000 [8:37:58<2:16:31,  7.87s/it]
sample:  79%|███████▉  | 3960/5000 [8:38:06<2:16:22,  7.87s/it]
sample:  79%|███████▉  | 3961/5000 [8:38:14<2:16:15,  7.87s/it]
sample:  79%|███████▉  | 3962/5000 [8:38:21<2:16:07,  7.87s/it]
sample:  79%|███████▉  | 3963/5000 [8:38:29<2:15:59,  7.87s/it]
sample:  79%|███████▉  | 3964/5000 [8:38:37<2:15:51,  7.87s/it]
sample:  79%|███████▉  | 3965/5000 [8:38:45<2:15:43,  7.87s/it]
sample:  79%|███████▉  | 3966/5000 [8:38:53<2:15:35,  7.87s/it]
sample:  79%|███████▉  | 3967/5000 [8:39:01<2:15:28,  7.87s/it]
sample:  79%|███████▉  | 3968/5000 [8:39:09<2:15:20,  7.87s/it]
sample:  79%|███████▉  | 3969/5000 [8:39:17<2:15:12,  7.87s/it]
sample:  79%|███████▉  | 3970/5000 [8:39:24<2:15:04,  7.87s/it]
sample:  79%|███████▉  | 3971/5000 [8:39:32<2:14:57,  7.87s/it]
sample:  79%|███████▉  | 3972/5000 [8:39:40<2:14:49,  7.87s/it]
sample:  79%|███████▉  | 3973/5000 [8:39:48<2:14:41,  7.87s/it]
sample:  79%|███████▉  | 3974/5000 [8:39:56<2:14:33,  7.87s/it]
sample:  80%|███████▉  | 3975/5000 [8:40:04<2:14:25,  7.87s/it]
sample:  80%|███████▉  | 3976/5000 [8:40:12<2:14:16,  7.87s/it]
sample:  80%|███████▉  | 3977/5000 [8:40:20<2:14:09,  7.87s/it]
sample:  80%|███████▉  | 3978/5000 [8:40:27<2:14:01,  7.87s/it]
sample:  80%|███████▉  | 3979/5000 [8:40:35<2:13:54,  7.87s/it]
sample:  80%|███████▉  | 3980/5000 [8:40:43<2:13:45,  7.87s/it]
sample:  80%|███████▉  | 3981/5000 [8:40:51<2:13:38,  7.87s/it]
sample:  80%|███████▉  | 3982/5000 [8:40:59<2:13:30,  7.87s/it]
sample:  80%|███████▉  | 3983/5000 [8:41:07<2:13:22,  7.87s/it]
sample:  80%|███████▉  | 3984/5000 [8:41:15<2:13:14,  7.87s/it]
sample:  80%|███████▉  | 3985/5000 [8:41:22<2:13:06,  7.87s/it]
sample:  80%|███████▉  | 3986/5000 [8:41:30<2:12:58,  7.87s/it]
sample:  80%|███████▉  | 3987/5000 [8:41:38<2:12:50,  7.87s/it]
sample:  80%|███████▉  | 3988/5000 [8:41:46<2:12:42,  7.87s/it]
sample:  80%|███████▉  | 3989/5000 [8:41:54<2:12:34,  7.87s/it]
sample:  80%|███████▉  | 3990/5000 [8:42:02<2:12:26,  7.87s/it]
sample:  80%|███████▉  | 3991/5000 [8:42:10<2:12:19,  7.87s/it]
sample:  80%|███████▉  | 3992/5000 [8:42:18<2:12:11,  7.87s/it]
sample:  80%|███████▉  | 3993/5000 [8:42:25<2:12:03,  7.87s/it]
sample:  80%|███████▉  | 3994/5000 [8:42:33<2:11:55,  7.87s/it]
sample:  80%|███████▉  | 3995/5000 [8:42:41<2:11:48,  7.87s/it]
sample:  80%|███████▉  | 3996/5000 [8:42:49<2:11:40,  7.87s/it]
sample:  80%|███████▉  | 3997/5000 [8:42:57<2:11:32,  7.87s/it]
sample:  80%|███████▉  | 3998/5000 [8:43:05<2:11:24,  7.87s/it]
sample:  80%|███████▉  | 3999/5000 [8:43:13<2:11:16,  7.87s/it]
sample:  80%|████████  | 4000/5000 [8:43:20<2:11:08,  7.87s/it]
sample:  80%|████████  | 4001/5000 [8:43:28<2:11:01,  7.87s/it]
sample:  80%|████████  | 4002/5000 [8:43:36<2:10:52,  7.87s/it]
sample:  80%|████████  | 4003/5000 [8:43:44<2:10:45,  7.87s/it]
sample:  80%|████████  | 4004/5000 [8:43:52<2:10:36,  7.87s/it]
sample:  80%|████████  | 4005/5000 [8:44:00<2:10:29,  7.87s/it]
sample:  80%|████████  | 4006/5000 [8:44:08<2:10:21,  7.87s/it]
sample:  80%|████████  | 4007/5000 [8:44:16<2:10:13,  7.87s/it]
sample:  80%|████████  | 4008/5000 [8:44:23<2:10:05,  7.87s/it]
sample:  80%|████████  | 4009/5000 [8:44:31<2:09:57,  7.87s/it]
sample:  80%|████████  | 4010/5000 [8:44:39<2:09:49,  7.87s/it]
sample:  80%|████████  | 4011/5000 [8:44:47<2:09:42,  7.87s/it]
sample:  80%|████████  | 4012/5000 [8:44:55<2:09:34,  7.87s/it]
sample:  80%|████████  | 4013/5000 [8:45:03<2:09:26,  7.87s/it]
sample:  80%|████████  | 4014/5000 [8:45:11<2:09:18,  7.87s/it]
sample:  80%|████████  | 4015/5000 [8:45:19<2:09:10,  7.87s/it]
sample:  80%|████████  | 4016/5000 [8:45:26<2:09:02,  7.87s/it]
sample:  80%|████████  | 4017/5000 [8:45:34<2:08:54,  7.87s/it]
sample:  80%|████████  | 4018/5000 [8:45:42<2:08:46,  7.87s/it]
sample:  80%|████████  | 4019/5000 [8:45:50<2:08:39,  7.87s/it]
sample:  80%|████████  | 4020/5000 [8:45:58<2:08:31,  7.87s/it]
sample:  80%|████████  | 4021/5000 [8:46:06<2:08:23,  7.87s/it]
sample:  80%|████████  | 4022/5000 [8:46:14<2:08:15,  7.87s/it]
sample:  80%|████████  | 4023/5000 [8:46:21<2:08:08,  7.87s/it]
sample:  80%|████████  | 4024/5000 [8:46:29<2:08:00,  7.87s/it]
sample:  80%|████████  | 4025/5000 [8:46:37<2:07:53,  7.87s/it]
sample:  81%|████████  | 4026/5000 [8:46:45<2:07:44,  7.87s/it]
sample:  81%|████████  | 4027/5000 [8:46:53<2:07:36,  7.87s/it]
sample:  81%|████████  | 4028/5000 [8:47:01<2:07:28,  7.87s/it]
sample:  81%|████████  | 4029/5000 [8:47:09<2:07:20,  7.87s/it]
sample:  81%|████████  | 4030/5000 [8:47:17<2:07:12,  7.87s/it]
sample:  81%|████████  | 4031/5000 [8:47:24<2:07:04,  7.87s/it]
sample:  81%|████████  | 4032/5000 [8:47:32<2:06:56,  7.87s/it]
sample:  81%|████████  | 4033/5000 [8:47:40<2:06:49,  7.87s/it]
sample:  81%|████████  | 4034/5000 [8:47:48<2:06:41,  7.87s/it]
sample:  81%|████████  | 4035/5000 [8:47:56<2:06:33,  7.87s/it]
sample:  81%|████████  | 4036/5000 [8:48:04<2:06:25,  7.87s/it]
sample:  81%|████████  | 4037/5000 [8:48:12<2:06:17,  7.87s/it]
sample:  81%|████████  | 4038/5000 [8:48:19<2:06:09,  7.87s/it]
sample:  81%|████████  | 4039/5000 [8:48:27<2:06:01,  7.87s/it]
sample:  81%|████████  | 4040/5000 [8:48:35<2:05:53,  7.87s/it]
sample:  81%|████████  | 4041/5000 [8:48:43<2:05:45,  7.87s/it]
sample:  81%|████████  | 4042/5000 [8:48:51<2:05:37,  7.87s/it]
sample:  81%|████████  | 4043/5000 [8:48:59<2:05:30,  7.87s/it]
sample:  81%|████████  | 4044/5000 [8:49:07<2:05:21,  7.87s/it]
sample:  81%|████████  | 4045/5000 [8:49:15<2:05:14,  7.87s/it]
sample:  81%|████████  | 4046/5000 [8:49:22<2:05:06,  7.87s/it]
sample:  81%|████████  | 4047/5000 [8:49:30<2:04:58,  7.87s/it]
sample:  81%|████████  | 4048/5000 [8:49:38<2:04:50,  7.87s/it]
sample:  81%|████████  | 4049/5000 [8:49:46<2:04:42,  7.87s/it]
sample:  81%|████████  | 4050/5000 [8:49:54<2:04:34,  7.87s/it]
sample:  81%|████████  | 4051/5000 [8:50:02<2:04:27,  7.87s/it]
sample:  81%|████████  | 4052/5000 [8:50:10<2:04:18,  7.87s/it]
sample:  81%|████████  | 4053/5000 [8:50:18<2:04:11,  7.87s/it]
sample:  81%|████████  | 4054/5000 [8:50:25<2:04:03,  7.87s/it]
sample:  81%|████████  | 4055/5000 [8:50:33<2:03:55,  7.87s/it]
sample:  81%|████████  | 4056/5000 [8:50:41<2:03:47,  7.87s/it]
sample:  81%|████████  | 4057/5000 [8:50:49<2:03:39,  7.87s/it]
sample:  81%|████████  | 4058/5000 [8:50:57<2:03:31,  7.87s/it]
sample:  81%|████████  | 4059/5000 [8:51:05<2:03:24,  7.87s/it]
sample:  81%|████████  | 4060/5000 [8:51:13<2:03:15,  7.87s/it]
sample:  81%|████████  | 4061/5000 [8:51:20<2:03:08,  7.87s/it]
sample:  81%|████████  | 4062/5000 [8:51:28<2:03:00,  7.87s/it]
sample:  81%|████████▏ | 4063/5000 [8:51:36<2:02:52,  7.87s/it]
sample:  81%|████████▏ | 4064/5000 [8:51:44<2:02:44,  7.87s/it]
sample:  81%|████████▏ | 4065/5000 [8:51:52<2:02:37,  7.87s/it]
sample:  81%|████████▏ | 4066/5000 [8:52:00<2:02:28,  7.87s/it]
sample:  81%|████████▏ | 4067/5000 [8:52:08<2:02:21,  7.87s/it]
sample:  81%|████████▏ | 4068/5000 [8:52:16<2:02:12,  7.87s/it]
sample:  81%|████████▏ | 4069/5000 [8:52:23<2:02:05,  7.87s/it]
sample:  81%|████████▏ | 4070/5000 [8:52:31<2:01:56,  7.87s/it]
sample:  81%|████████▏ | 4071/5000 [8:52:39<2:01:49,  7.87s/it]
sample:  81%|████████▏ | 4072/5000 [8:52:47<2:01:41,  7.87s/it]
sample:  81%|████████▏ | 4073/5000 [8:52:55<2:01:33,  7.87s/it]
sample:  81%|████████▏ | 4074/5000 [8:53:03<2:01:25,  7.87s/it]
sample:  82%|████████▏ | 4075/5000 [8:53:11<2:01:18,  7.87s/it]
sample:  82%|████████▏ | 4076/5000 [8:53:18<2:01:09,  7.87s/it]
sample:  82%|████████▏ | 4077/5000 [8:53:26<2:01:02,  7.87s/it]
sample:  82%|████████▏ | 4078/5000 [8:53:34<2:00:54,  7.87s/it]
sample:  82%|████████▏ | 4079/5000 [8:53:42<2:00:46,  7.87s/it]
sample:  82%|████████▏ | 4080/5000 [8:53:50<2:00:38,  7.87s/it]
sample:  82%|████████▏ | 4081/5000 [8:53:58<2:00:31,  7.87s/it]
sample:  82%|████████▏ | 4082/5000 [8:54:06<2:00:22,  7.87s/it]
sample:  82%|████████▏ | 4083/5000 [8:54:14<2:00:15,  7.87s/it]
sample:  82%|████████▏ | 4084/5000 [8:54:21<2:00:07,  7.87s/it]
sample:  82%|████████▏ | 4085/5000 [8:54:29<1:59:59,  7.87s/it]
sample:  82%|████████▏ | 4086/5000 [8:54:37<1:59:51,  7.87s/it]
sample:  82%|████████▏ | 4087/5000 [8:54:45<1:59:43,  7.87s/it]
sample:  82%|████████▏ | 4088/5000 [8:54:53<1:59:35,  7.87s/it]
sample:  82%|████████▏ | 4089/5000 [8:55:01<1:59:28,  7.87s/it]
sample:  82%|████████▏ | 4090/5000 [8:55:09<1:59:20,  7.87s/it]
sample:  82%|████████▏ | 4091/5000 [8:55:17<1:59:12,  7.87s/it]
sample:  82%|████████▏ | 4092/5000 [8:55:24<1:59:04,  7.87s/it]
sample:  82%|████████▏ | 4093/5000 [8:55:32<1:58:57,  7.87s/it]
sample:  82%|████████▏ | 4094/5000 [8:55:40<1:58:49,  7.87s/it]
sample:  82%|████████▏ | 4095/5000 [8:55:48<1:58:41,  7.87s/it]
sample:  82%|████████▏ | 4096/5000 [8:55:56<1:58:32,  7.87s/it]
sample:  82%|████████▏ | 4097/5000 [8:56:04<1:58:25,  7.87s/it]
sample:  82%|████████▏ | 4098/5000 [8:56:12<1:58:16,  7.87s/it]
sample:  82%|████████▏ | 4099/5000 [8:56:19<1:58:09,  7.87s/it]
sample:  82%|████████▏ | 4100/5000 [8:56:27<1:58:01,  7.87s/it]
sample:  82%|████████▏ | 4101/5000 [8:56:35<1:57:54,  7.87s/it]
sample:  82%|████████▏ | 4102/5000 [8:56:43<1:57:45,  7.87s/it]
sample:  82%|████████▏ | 4103/5000 [8:56:51<1:57:38,  7.87s/it]
sample:  82%|████████▏ | 4104/5000 [8:56:59<1:57:30,  7.87s/it]
sample:  82%|████████▏ | 4105/5000 [8:57:07<1:57:22,  7.87s/it]
sample:  82%|████████▏ | 4106/5000 [8:57:15<1:57:14,  7.87s/it]
sample:  82%|████████▏ | 4107/5000 [8:57:22<1:57:06,  7.87s/it]
sample:  82%|████████▏ | 4108/5000 [8:57:30<1:56:58,  7.87s/it]
sample:  82%|████████▏ | 4109/5000 [8:57:38<1:56:50,  7.87s/it]
sample:  82%|████████▏ | 4110/5000 [8:57:46<1:56:42,  7.87s/it]
sample:  82%|████████▏ | 4111/5000 [8:57:54<1:56:34,  7.87s/it]
sample:  82%|████████▏ | 4112/5000 [8:58:02<1:56:26,  7.87s/it]
sample:  82%|████████▏ | 4113/5000 [8:58:10<1:56:19,  7.87s/it]
sample:  82%|████████▏ | 4114/5000 [8:58:17<1:56:11,  7.87s/it]
sample:  82%|████████▏ | 4115/5000 [8:58:25<1:56:03,  7.87s/it]
sample:  82%|████████▏ | 4116/5000 [8:58:33<1:55:55,  7.87s/it]
sample:  82%|████████▏ | 4117/5000 [8:58:41<1:55:47,  7.87s/it]
sample:  82%|████████▏ | 4118/5000 [8:58:49<1:55:39,  7.87s/it]
sample:  82%|████████▏ | 4119/5000 [8:58:57<1:55:32,  7.87s/it]
sample:  82%|████████▏ | 4120/5000 [8:59:05<1:55:24,  7.87s/it]
sample:  82%|████████▏ | 4121/5000 [8:59:13<1:55:16,  7.87s/it]
sample:  82%|████████▏ | 4122/5000 [8:59:20<1:55:08,  7.87s/it]
sample:  82%|████████▏ | 4123/5000 [8:59:28<1:55:00,  7.87s/it]
sample:  82%|████████▏ | 4124/5000 [8:59:36<1:54:52,  7.87s/it]
sample:  82%|████████▎ | 4125/5000 [8:59:44<1:54:45,  7.87s/it]
sample:  83%|████████▎ | 4126/5000 [8:59:52<1:54:36,  7.87s/it]
sample:  83%|████████▎ | 4127/5000 [9:00:00<1:54:29,  7.87s/it]
sample:  83%|████████▎ | 4128/5000 [9:00:08<1:54:21,  7.87s/it]
sample:  83%|████████▎ | 4129/5000 [9:00:16<1:54:13,  7.87s/it]
sample:  83%|████████▎ | 4130/5000 [9:00:23<1:54:05,  7.87s/it]
sample:  83%|████████▎ | 4131/5000 [9:00:31<1:53:58,  7.87s/it]
sample:  83%|████████▎ | 4132/5000 [9:00:39<1:53:49,  7.87s/it]
sample:  83%|████████▎ | 4133/5000 [9:00:47<1:53:42,  7.87s/it]
sample:  83%|████████▎ | 4134/5000 [9:00:55<1:53:33,  7.87s/it]
sample:  83%|████████▎ | 4135/5000 [9:01:03<1:53:26,  7.87s/it]
sample:  83%|████████▎ | 4136/5000 [9:01:11<1:53:18,  7.87s/it]
sample:  83%|████████▎ | 4137/5000 [9:01:18<1:53:10,  7.87s/it]
sample:  83%|████████▎ | 4138/5000 [9:01:26<1:53:02,  7.87s/it]
sample:  83%|████████▎ | 4139/5000 [9:01:34<1:52:54,  7.87s/it]
sample:  83%|████████▎ | 4140/5000 [9:01:42<1:52:46,  7.87s/it]
sample:  83%|████████▎ | 4141/5000 [9:01:50<1:52:39,  7.87s/it]
sample:  83%|████████▎ | 4142/5000 [9:01:58<1:52:31,  7.87s/it]
sample:  83%|████████▎ | 4143/5000 [9:02:06<1:52:23,  7.87s/it]
sample:  83%|████████▎ | 4144/5000 [9:02:14<1:52:15,  7.87s/it]
sample:  83%|████████▎ | 4145/5000 [9:02:21<1:52:07,  7.87s/it]
sample:  83%|████████▎ | 4146/5000 [9:02:29<1:51:59,  7.87s/it]
sample:  83%|████████▎ | 4147/5000 [9:02:37<1:51:52,  7.87s/it]
sample:  83%|████████▎ | 4148/5000 [9:02:45<1:51:43,  7.87s/it]
sample:  83%|████████▎ | 4149/5000 [9:02:53<1:51:36,  7.87s/it]
sample:  83%|████████▎ | 4150/5000 [9:03:01<1:51:28,  7.87s/it]
sample:  83%|████████▎ | 4151/5000 [9:03:09<1:51:20,  7.87s/it]
sample:  83%|████████▎ | 4152/5000 [9:03:16<1:51:12,  7.87s/it]
sample:  83%|████████▎ | 4153/5000 [9:03:24<1:51:04,  7.87s/it]
sample:  83%|████████▎ | 4154/5000 [9:03:32<1:50:56,  7.87s/it]
sample:  83%|████████▎ | 4155/5000 [9:03:40<1:50:48,  7.87s/it]
sample:  83%|████████▎ | 4156/5000 [9:03:48<1:50:40,  7.87s/it]
sample:  83%|████████▎ | 4157/5000 [9:03:56<1:50:33,  7.87s/it]
sample:  83%|████████▎ | 4158/5000 [9:04:04<1:50:25,  7.87s/it]
sample:  83%|████████▎ | 4159/5000 [9:04:12<1:50:17,  7.87s/it]
sample:  83%|████████▎ | 4160/5000 [9:04:19<1:50:09,  7.87s/it]
sample:  83%|████████▎ | 4161/5000 [9:04:27<1:50:01,  7.87s/it]
sample:  83%|████████▎ | 4162/5000 [9:04:35<1:49:53,  7.87s/it]
sample:  83%|████████▎ | 4163/5000 [9:04:43<1:49:46,  7.87s/it]
sample:  83%|████████▎ | 4164/5000 [9:04:51<1:49:37,  7.87s/it]
sample:  83%|████████▎ | 4165/5000 [9:04:59<1:49:30,  7.87s/it]
sample:  83%|████████▎ | 4166/5000 [9:05:07<1:49:22,  7.87s/it]
sample:  83%|████████▎ | 4167/5000 [9:05:15<1:49:14,  7.87s/it]
sample:  83%|████████▎ | 4168/5000 [9:05:22<1:49:06,  7.87s/it]
sample:  83%|████████▎ | 4169/5000 [9:05:30<1:48:58,  7.87s/it]
sample:  83%|████████▎ | 4170/5000 [9:05:38<1:48:50,  7.87s/it]
sample:  83%|████████▎ | 4171/5000 [9:05:46<1:48:42,  7.87s/it]
sample:  83%|████████▎ | 4172/5000 [9:05:54<1:48:34,  7.87s/it]
sample:  83%|████████▎ | 4173/5000 [9:06:02<1:48:27,  7.87s/it]
sample:  83%|████████▎ | 4174/5000 [9:06:10<1:48:19,  7.87s/it]
sample:  84%|████████▎ | 4175/5000 [9:06:17<1:48:11,  7.87s/it]
sample:  84%|████████▎ | 4176/5000 [9:06:25<1:48:03,  7.87s/it]
sample:  84%|████████▎ | 4177/5000 [9:06:33<1:47:55,  7.87s/it]
sample:  84%|████████▎ | 4178/5000 [9:06:41<1:47:47,  7.87s/it]
sample:  84%|████████▎ | 4179/5000 [9:06:49<1:47:40,  7.87s/it]
sample:  84%|████████▎ | 4180/5000 [9:06:57<1:47:32,  7.87s/it]
sample:  84%|████████▎ | 4181/5000 [9:07:05<1:47:24,  7.87s/it]
sample:  84%|████████▎ | 4182/5000 [9:07:13<1:47:16,  7.87s/it]
sample:  84%|████████▎ | 4183/5000 [9:07:20<1:47:08,  7.87s/it]
sample:  84%|████████▎ | 4184/5000 [9:07:28<1:47:00,  7.87s/it]
sample:  84%|████████▎ | 4185/5000 [9:07:36<1:46:52,  7.87s/it]
sample:  84%|████████▎ | 4186/5000 [9:07:44<1:46:44,  7.87s/it]
sample:  84%|████████▎ | 4187/5000 [9:07:52<1:46:36,  7.87s/it]
sample:  84%|████████▍ | 4188/5000 [9:08:00<1:46:28,  7.87s/it]
