2026-01-24 05:32:29.526429: Starting Bayesian analysis script...
2026-01-24 05:32:29.526670:   System parameters:
2026-01-24 05:32:29.526680:     data path: data/prescriptions_02_2010-08_2025-08_with_flags.nc
2026-01-24 05:32:29.526687:     results folder: outputs/bayes_standard/02/
2026-01-24 05:32:29.526694:     tune: 3000,
2026-01-24 05:32:29.526699:     draws: 2000,
2026-01-24 05:32:29.526705:     chains: 8,
2026-01-24 05:32:29.526711:     cores: 1
2026-01-24 05:32:29.526716:   Model parameters:
2026-01-24 05:32:29.526722:     lag: 0,
2026-01-24 05:32:29.526727:     almon order: 1
2026-01-24 05:32:29.526733:     min_obs_per_practice: 20
2026-01-24 05:32:29.526739:     practice_correction: 2
2026-01-24 05:32:29.526745:     deseasonalise_output: True
2026-01-24 05:32:29.526750:     likelihood: studentt
2026-01-24 05:32:29.526756:   Data preparation parameters:
2026-01-24 05:32:29.526761:     n_practices: None,
2026-01-24 05:32:29.526767:     standardise_items: False,
2026-01-24 05:32:29.526772:     clean_items: True,
2026-01-24 05:32:29.526778:     adjust_predictors: z-global,
2026-01-24 05:32:29.526783:     deseasonalise_predictors: False,
2026-01-24 05:32:29.526789:   Predictor variables:
2026-01-24 05:32:29.526795:     flood
2026-01-24 05:32:29.526800:     imd_centile_values
2026-01-24 05:32:29.526806:     hydro_rain_values
2026-01-24 05:32:29.526811:     met_tmax_values
2026-01-24 05:32:29.526816:     met_tmin_values
2026-01-24 05:32:29.526821:     aqrean_carbon_monoxide_values
2026-01-24 05:32:29.526827:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-24 05:32:29.526832:     aqrean_ozone_values
2026-01-24 05:32:29.526837:     aqrean_pm2p5_values
2026-01-24 05:32:29.526842:     aqrean_pm10_values
2026-01-24 05:32:29.526847:     aqrean_sulfur_dioxide_values
2026-01-24 05:32:29.526853:   Non-lagged variables:
2026-01-24 05:32:29.526858:     imd_centile_values
2026-01-24 05:32:29.526864: Preparing dataset...
2026-01-24 05:32:36.239373:   Adjusting predictor values globally
2026-01-24 05:32:40.721215:   Cleaning prescription 'items': 13899 -> 9712 practices
2026-01-24 05:32:40.721699: Initialising model run...
2026-01-24 05:32:51.553613:   Using device: cuda:0
2026-01-24 05:32:51.557151:   Preparing dataframe for model input...
2026-01-24 05:32:52.939706:   Using 6778 practices with >= 20 observations
2026-01-24 05:32:52.939786:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-24 05:32:53.060157:   Building combined design matrices and gathering statistics...
2026-01-24 05:32:53.302062:   Running model...
  0%|          | 0/5000 [00:00<?, ?it/s]
sample:  77%|███████▋  | 3866/5000 [7:47:07<2:17:21,  7.27s/it]
sample:  77%|███████▋  | 3867/5000 [7:47:15<2:17:13,  7.27s/it]
sample:  77%|███████▋  | 3868/5000 [7:47:22<2:17:07,  7.27s/it]
sample:  77%|███████▋  | 3869/5000 [7:47:29<2:16:58,  7.27s/it]
sample:  77%|███████▋  | 3870/5000 [7:47:36<2:16:52,  7.27s/it]
sample:  77%|███████▋  | 3871/5000 [7:47:44<2:16:44,  7.27s/it]
sample:  77%|███████▋  | 3872/5000 [7:47:51<2:16:38,  7.27s/it]
sample:  77%|███████▋  | 3873/5000 [7:47:58<2:16:29,  7.27s/it]
sample:  77%|███████▋  | 3874/5000 [7:48:06<2:16:24,  7.27s/it]
sample:  78%|███████▊  | 3875/5000 [7:48:13<2:16:15,  7.27s/it]
sample:  78%|███████▊  | 3876/5000 [7:48:20<2:16:09,  7.27s/it]
sample:  78%|███████▊  | 3877/5000 [7:48:27<2:16:00,  7.27s/it]
sample:  78%|███████▊  | 3878/5000 [7:48:35<2:15:54,  7.27s/it]
sample:  78%|███████▊  | 3879/5000 [7:48:42<2:15:46,  7.27s/it]
sample:  78%|███████▊  | 3880/5000 [7:48:49<2:15:40,  7.27s/it]
sample:  78%|███████▊  | 3881/5000 [7:48:56<2:15:31,  7.27s/it]
sample:  78%|███████▊  | 3882/5000 [7:49:04<2:15:25,  7.27s/it]
sample:  78%|███████▊  | 3883/5000 [7:49:11<2:15:17,  7.27s/it]
sample:  78%|███████▊  | 3884/5000 [7:49:18<2:15:11,  7.27s/it]
sample:  78%|███████▊  | 3885/5000 [7:49:25<2:15:02,  7.27s/it]
sample:  78%|███████▊  | 3886/5000 [7:49:33<2:14:56,  7.27s/it]
sample:  78%|███████▊  | 3887/5000 [7:49:40<2:14:47,  7.27s/it]
sample:  78%|███████▊  | 3888/5000 [7:49:47<2:14:42,  7.27s/it]
sample:  78%|███████▊  | 3889/5000 [7:49:55<2:14:33,  7.27s/it]
sample:  78%|███████▊  | 3890/5000 [7:50:02<2:14:27,  7.27s/it]
sample:  78%|███████▊  | 3891/5000 [7:50:09<2:14:18,  7.27s/it]
sample:  78%|███████▊  | 3892/5000 [7:50:16<2:14:13,  7.27s/it]
sample:  78%|███████▊  | 3893/5000 [7:50:24<2:14:04,  7.27s/it]
sample:  78%|███████▊  | 3894/5000 [7:50:31<2:13:58,  7.27s/it]
sample:  78%|███████▊  | 3895/5000 [7:50:38<2:13:49,  7.27s/it]
sample:  78%|███████▊  | 3896/5000 [7:50:45<2:13:44,  7.27s/it]
sample:  78%|███████▊  | 3897/5000 [7:50:53<2:13:35,  7.27s/it]
sample:  78%|███████▊  | 3898/5000 [7:51:00<2:13:29,  7.27s/it]
sample:  78%|███████▊  | 3899/5000 [7:51:07<2:13:20,  7.27s/it]
sample:  78%|███████▊  | 3900/5000 [7:51:14<2:13:15,  7.27s/it]
sample:  78%|███████▊  | 3901/5000 [7:51:22<2:13:06,  7.27s/it]
sample:  78%|███████▊  | 3902/5000 [7:51:29<2:13:00,  7.27s/it]
sample:  78%|███████▊  | 3903/5000 [7:51:36<2:12:51,  7.27s/it]
sample:  78%|███████▊  | 3904/5000 [7:51:44<2:12:45,  7.27s/it]
sample:  78%|███████▊  | 3905/5000 [7:51:51<2:12:37,  7.27s/it]
sample:  78%|███████▊  | 3906/5000 [7:51:58<2:12:31,  7.27s/it]
sample:  78%|███████▊  | 3907/5000 [7:52:05<2:12:22,  7.27s/it]
sample:  78%|███████▊  | 3908/5000 [7:52:13<2:12:16,  7.27s/it]
sample:  78%|███████▊  | 3909/5000 [7:52:20<2:12:08,  7.27s/it]
sample:  78%|███████▊  | 3910/5000 [7:52:27<2:12:02,  7.27s/it]
sample:  78%|███████▊  | 3911/5000 [7:52:34<2:11:53,  7.27s/it]
sample:  78%|███████▊  | 3912/5000 [7:52:42<2:11:47,  7.27s/it]
sample:  78%|███████▊  | 3913/5000 [7:52:49<2:11:39,  7.27s/it]
sample:  78%|███████▊  | 3914/5000 [7:52:56<2:11:33,  7.27s/it]
sample:  78%|███████▊  | 3915/5000 [7:53:03<2:11:24,  7.27s/it]
sample:  78%|███████▊  | 3916/5000 [7:53:11<2:11:18,  7.27s/it]
sample:  78%|███████▊  | 3917/5000 [7:53:18<2:11:10,  7.27s/it]
sample:  78%|███████▊  | 3918/5000 [7:53:25<2:11:04,  7.27s/it]
sample:  78%|███████▊  | 3919/5000 [7:53:33<2:10:55,  7.27s/it]
sample:  78%|███████▊  | 3920/5000 [7:53:40<2:10:49,  7.27s/it]
sample:  78%|███████▊  | 3921/5000 [7:53:47<2:10:41,  7.27s/it]
sample:  78%|███████▊  | 3922/5000 [7:53:54<2:10:35,  7.27s/it]
sample:  78%|███████▊  | 3923/5000 [7:54:02<2:10:26,  7.27s/it]
sample:  78%|███████▊  | 3924/5000 [7:54:09<2:10:20,  7.27s/it]
sample:  78%|███████▊  | 3925/5000 [7:54:16<2:10:12,  7.27s/it]
sample:  79%|███████▊  | 3926/5000 [7:54:23<2:10:06,  7.27s/it]
sample:  79%|███████▊  | 3927/5000 [7:54:31<2:09:57,  7.27s/it]
sample:  79%|███████▊  | 3928/5000 [7:54:38<2:09:51,  7.27s/it]
sample:  79%|███████▊  | 3929/5000 [7:54:45<2:09:42,  7.27s/it]
sample:  79%|███████▊  | 3930/5000 [7:54:53<2:09:36,  7.27s/it]
sample:  79%|███████▊  | 3931/5000 [7:55:00<2:09:28,  7.27s/it]
sample:  79%|███████▊  | 3932/5000 [7:55:07<2:09:22,  7.27s/it]
sample:  79%|███████▊  | 3933/5000 [7:55:14<2:09:13,  7.27s/it]
sample:  79%|███████▊  | 3934/5000 [7:55:22<2:09:07,  7.27s/it]
sample:  79%|███████▊  | 3935/5000 [7:55:29<2:08:59,  7.27s/it]
sample:  79%|███████▊  | 3936/5000 [7:55:36<2:08:53,  7.27s/it]
sample:  79%|███████▊  | 3937/5000 [7:55:43<2:08:44,  7.27s/it]
sample:  79%|███████▉  | 3938/5000 [7:55:51<2:08:38,  7.27s/it]
sample:  79%|███████▉  | 3939/5000 [7:55:58<2:08:30,  7.27s/it]
sample:  79%|███████▉  | 3940/5000 [7:56:05<2:08:24,  7.27s/it]
sample:  79%|███████▉  | 3941/5000 [7:56:12<2:08:15,  7.27s/it]
sample:  79%|███████▉  | 3942/5000 [7:56:20<2:08:09,  7.27s/it]
sample:  79%|███████▉  | 3943/5000 [7:56:27<2:08:01,  7.27s/it]
sample:  79%|███████▉  | 3944/5000 [7:56:34<2:07:55,  7.27s/it]
sample:  79%|███████▉  | 3945/5000 [7:56:42<2:07:46,  7.27s/it]
sample:  79%|███████▉  | 3946/5000 [7:56:49<2:07:40,  7.27s/it]
sample:  79%|███████▉  | 3947/5000 [7:56:56<2:07:32,  7.27s/it]
sample:  79%|███████▉  | 3948/5000 [7:57:03<2:07:26,  7.27s/it]
sample:  79%|███████▉  | 3949/5000 [7:57:11<2:07:17,  7.27s/it]
sample:  79%|███████▉  | 3950/5000 [7:57:18<2:07:11,  7.27s/it]
sample:  79%|███████▉  | 3951/5000 [7:57:25<2:07:02,  7.27s/it]
sample:  79%|███████▉  | 3952/5000 [7:57:32<2:06:57,  7.27s/it]
sample:  79%|███████▉  | 3953/5000 [7:57:40<2:06:48,  7.27s/it]
sample:  79%|███████▉  | 3954/5000 [7:57:47<2:06:42,  7.27s/it]
sample:  79%|███████▉  | 3955/5000 [7:57:54<2:06:34,  7.27s/it]
sample:  79%|███████▉  | 3956/5000 [7:58:01<2:06:28,  7.27s/it]
sample:  79%|███████▉  | 3957/5000 [7:58:09<2:06:19,  7.27s/it]
sample:  79%|███████▉  | 3958/5000 [7:58:16<2:06:13,  7.27s/it]
sample:  79%|███████▉  | 3959/5000 [7:58:23<2:06:04,  7.27s/it]
sample:  79%|███████▉  | 3960/5000 [7:58:31<2:05:58,  7.27s/it]
sample:  79%|███████▉  | 3961/5000 [7:58:38<2:05:50,  7.27s/it]
sample:  79%|███████▉  | 3962/5000 [7:58:45<2:05:44,  7.27s/it]
sample:  79%|███████▉  | 3963/5000 [7:58:52<2:05:35,  7.27s/it]
sample:  79%|███████▉  | 3964/5000 [7:59:00<2:05:29,  7.27s/it]
sample:  79%|███████▉  | 3965/5000 [7:59:07<2:05:21,  7.27s/it]
sample:  79%|███████▉  | 3966/5000 [7:59:14<2:05:15,  7.27s/it]
sample:  79%|███████▉  | 3967/5000 [7:59:21<2:05:06,  7.27s/it]
sample:  79%|███████▉  | 3968/5000 [7:59:29<2:05:00,  7.27s/it]
sample:  79%|███████▉  | 3969/5000 [7:59:36<2:04:52,  7.27s/it]
sample:  79%|███████▉  | 3970/5000 [7:59:43<2:04:46,  7.27s/it]
sample:  79%|███████▉  | 3971/5000 [7:59:50<2:04:37,  7.27s/it]
sample:  79%|███████▉  | 3972/5000 [7:59:58<2:04:31,  7.27s/it]
sample:  79%|███████▉  | 3973/5000 [8:00:05<2:04:23,  7.27s/it]
sample:  79%|███████▉  | 3974/5000 [8:00:12<2:04:16,  7.27s/it]
sample:  80%|███████▉  | 3975/5000 [8:00:20<2:04:08,  7.27s/it]
sample:  80%|███████▉  | 3976/5000 [8:00:27<2:04:02,  7.27s/it]
sample:  80%|███████▉  | 3977/5000 [8:00:34<2:03:53,  7.27s/it]
sample:  80%|███████▉  | 3978/5000 [8:00:41<2:03:48,  7.27s/it]
sample:  80%|███████▉  | 3979/5000 [8:00:49<2:03:39,  7.27s/it]
sample:  80%|███████▉  | 3980/5000 [8:00:56<2:03:33,  7.27s/it]
sample:  80%|███████▉  | 3981/5000 [8:01:03<2:03:24,  7.27s/it]
sample:  80%|███████▉  | 3982/5000 [8:01:10<2:03:18,  7.27s/it]
sample:  80%|███████▉  | 3983/5000 [8:01:18<2:03:10,  7.27s/it]
sample:  80%|███████▉  | 3984/5000 [8:01:25<2:03:04,  7.27s/it]
sample:  80%|███████▉  | 3985/5000 [8:01:32<2:02:55,  7.27s/it]
sample:  80%|███████▉  | 3986/5000 [8:01:39<2:02:49,  7.27s/it]
sample:  80%|███████▉  | 3987/5000 [8:01:47<2:02:41,  7.27s/it]
sample:  80%|███████▉  | 3988/5000 [8:01:54<2:02:35,  7.27s/it]
sample:  80%|███████▉  | 3989/5000 [8:02:01<2:02:26,  7.27s/it]
sample:  80%|███████▉  | 3990/5000 [8:02:09<2:02:20,  7.27s/it]
sample:  80%|███████▉  | 3991/5000 [8:02:16<2:02:12,  7.27s/it]
sample:  80%|███████▉  | 3992/5000 [8:02:23<2:02:06,  7.27s/it]
sample:  80%|███████▉  | 3993/5000 [8:02:30<2:01:57,  7.27s/it]
sample:  80%|███████▉  | 3994/5000 [8:02:38<2:01:51,  7.27s/it]
sample:  80%|███████▉  | 3995/5000 [8:02:45<2:01:43,  7.27s/it]
sample:  80%|███████▉  | 3996/5000 [8:02:52<2:01:37,  7.27s/it]
sample:  80%|███████▉  | 3997/5000 [8:02:59<2:01:28,  7.27s/it]
sample:  80%|███████▉  | 3998/5000 [8:03:07<2:01:22,  7.27s/it]
sample:  80%|███████▉  | 3999/5000 [8:03:14<2:01:14,  7.27s/it]
sample:  80%|████████  | 4000/5000 [8:03:21<2:01:08,  7.27s/it]
sample:  80%|████████  | 4001/5000 [8:03:29<2:00:59,  7.27s/it]
sample:  80%|████████  | 4002/5000 [8:03:36<2:00:53,  7.27s/it]
sample:  80%|████████  | 4003/5000 [8:03:43<2:00:45,  7.27s/it]
sample:  80%|████████  | 4004/5000 [8:03:50<2:00:39,  7.27s/it]
sample:  80%|████████  | 4005/5000 [8:03:58<2:00:30,  7.27s/it]
sample:  80%|████████  | 4006/5000 [8:04:05<2:00:24,  7.27s/it]
sample:  80%|████████  | 4007/5000 [8:04:12<2:00:16,  7.27s/it]
sample:  80%|████████  | 4008/5000 [8:04:19<2:00:10,  7.27s/it]
sample:  80%|████████  | 4009/5000 [8:04:27<2:00:01,  7.27s/it]
sample:  80%|████████  | 4010/5000 [8:04:34<1:59:55,  7.27s/it]
sample:  80%|████████  | 4011/5000 [8:04:41<1:59:47,  7.27s/it]
sample:  80%|████████  | 4012/5000 [8:04:48<1:59:41,  7.27s/it]
sample:  80%|████████  | 4013/5000 [8:04:56<1:59:32,  7.27s/it]
sample:  80%|████████  | 4014/5000 [8:05:03<1:59:26,  7.27s/it]
sample:  80%|████████  | 4015/5000 [8:05:10<1:59:18,  7.27s/it]
sample:  80%|████████  | 4016/5000 [8:05:18<1:59:12,  7.27s/it]
sample:  80%|████████  | 4017/5000 [8:05:25<1:59:03,  7.27s/it]
sample:  80%|████████  | 4018/5000 [8:05:32<1:58:57,  7.27s/it]
sample:  80%|████████  | 4019/5000 [8:05:39<1:58:48,  7.27s/it]
sample:  80%|████████  | 4020/5000 [8:05:47<1:58:42,  7.27s/it]
sample:  80%|████████  | 4021/5000 [8:05:54<1:58:34,  7.27s/it]
sample:  80%|████████  | 4022/5000 [8:06:01<1:58:28,  7.27s/it]
sample:  80%|████████  | 4023/5000 [8:06:08<1:58:19,  7.27s/it]
sample:  80%|████████  | 4024/5000 [8:06:16<1:58:13,  7.27s/it]
sample:  80%|████████  | 4025/5000 [8:06:23<1:58:05,  7.27s/it]
sample:  81%|████████  | 4026/5000 [8:06:30<1:57:59,  7.27s/it]
sample:  81%|████████  | 4027/5000 [8:06:37<1:57:50,  7.27s/it]
sample:  81%|████████  | 4028/5000 [8:06:45<1:57:44,  7.27s/it]
sample:  81%|████████  | 4029/5000 [8:06:52<1:57:36,  7.27s/it]
sample:  81%|████████  | 4030/5000 [8:06:59<1:57:30,  7.27s/it]
sample:  81%|████████  | 4031/5000 [8:07:07<1:57:21,  7.27s/it]
sample:  81%|████████  | 4032/5000 [8:07:14<1:57:15,  7.27s/it]
sample:  81%|████████  | 4033/5000 [8:07:21<1:57:07,  7.27s/it]
sample:  81%|████████  | 4034/5000 [8:07:28<1:57:01,  7.27s/it]
sample:  81%|████████  | 4035/5000 [8:07:36<1:56:52,  7.27s/it]
sample:  81%|████████  | 4036/5000 [8:07:43<1:56:46,  7.27s/it]
sample:  81%|████████  | 4037/5000 [8:07:50<1:56:37,  7.27s/it]
sample:  81%|████████  | 4038/5000 [8:07:57<1:56:31,  7.27s/it]
sample:  81%|████████  | 4039/5000 [8:08:05<1:56:23,  7.27s/it]
sample:  81%|████████  | 4040/5000 [8:08:12<1:56:17,  7.27s/it]
sample:  81%|████████  | 4041/5000 [8:08:19<1:56:08,  7.27s/it]
sample:  81%|████████  | 4042/5000 [8:08:26<1:56:02,  7.27s/it]
sample:  81%|████████  | 4043/5000 [8:08:34<1:55:54,  7.27s/it]
sample:  81%|████████  | 4044/5000 [8:08:41<1:55:48,  7.27s/it]
sample:  81%|████████  | 4045/5000 [8:08:48<1:55:39,  7.27s/it]
sample:  81%|████████  | 4046/5000 [8:08:56<1:55:33,  7.27s/it]
sample:  81%|████████  | 4047/5000 [8:09:03<1:55:25,  7.27s/it]
sample:  81%|████████  | 4048/5000 [8:09:10<1:55:19,  7.27s/it]
sample:  81%|████████  | 4049/5000 [8:09:17<1:55:10,  7.27s/it]
sample:  81%|████████  | 4050/5000 [8:09:25<1:55:04,  7.27s/it]
sample:  81%|████████  | 4051/5000 [8:09:32<1:54:56,  7.27s/it]
sample:  81%|████████  | 4052/5000 [8:09:39<1:54:50,  7.27s/it]
sample:  81%|████████  | 4053/5000 [8:09:46<1:54:41,  7.27s/it]
sample:  81%|████████  | 4054/5000 [8:09:54<1:54:35,  7.27s/it]
sample:  81%|████████  | 4055/5000 [8:10:01<1:54:27,  7.27s/it]
sample:  81%|████████  | 4056/5000 [8:10:08<1:54:21,  7.27s/it]
sample:  81%|████████  | 4057/5000 [8:10:15<1:54:12,  7.27s/it]
sample:  81%|████████  | 4058/5000 [8:10:23<1:54:06,  7.27s/it]
sample:  81%|████████  | 4059/5000 [8:10:30<1:53:58,  7.27s/it]
sample:  81%|████████  | 4060/5000 [8:10:37<1:53:52,  7.27s/it]
sample:  81%|████████  | 4061/5000 [8:10:45<1:53:43,  7.27s/it]
sample:  81%|████████  | 4062/5000 [8:10:52<1:53:37,  7.27s/it]
sample:  81%|████████▏ | 4063/5000 [8:10:59<1:53:29,  7.27s/it]
sample:  81%|████████▏ | 4064/5000 [8:11:06<1:53:22,  7.27s/it]
sample:  81%|████████▏ | 4065/5000 [8:11:14<1:53:14,  7.27s/it]
sample:  81%|████████▏ | 4066/5000 [8:11:21<1:53:08,  7.27s/it]
sample:  81%|████████▏ | 4067/5000 [8:11:28<1:53:00,  7.27s/it]
sample:  81%|████████▏ | 4068/5000 [8:11:35<1:52:53,  7.27s/it]
sample:  81%|████████▏ | 4069/5000 [8:11:43<1:52:45,  7.27s/it]
sample:  81%|████████▏ | 4070/5000 [8:11:50<1:52:39,  7.27s/it]
sample:  81%|████████▏ | 4071/5000 [8:11:57<1:52:30,  7.27s/it]
sample:  81%|████████▏ | 4072/5000 [8:12:05<1:52:24,  7.27s/it]
sample:  81%|████████▏ | 4073/5000 [8:12:12<1:52:16,  7.27s/it]
sample:  81%|████████▏ | 4074/5000 [8:12:19<1:52:10,  7.27s/it]
sample:  82%|████████▏ | 4075/5000 [8:12:26<1:52:02,  7.27s/it]
sample:  82%|████████▏ | 4076/5000 [8:12:34<1:51:55,  7.27s/it]
sample:  82%|████████▏ | 4077/5000 [8:12:41<1:51:47,  7.27s/it]
sample:  82%|████████▏ | 4078/5000 [8:12:48<1:51:41,  7.27s/it]
sample:  82%|████████▏ | 4079/5000 [8:12:55<1:51:32,  7.27s/it]
sample:  82%|████████▏ | 4080/5000 [8:13:03<1:51:26,  7.27s/it]
sample:  82%|████████▏ | 4081/5000 [8:13:10<1:51:18,  7.27s/it]
sample:  82%|████████▏ | 4082/5000 [8:13:17<1:51:12,  7.27s/it]
sample:  82%|████████▏ | 4083/5000 [8:13:24<1:51:03,  7.27s/it]
sample:  82%|████████▏ | 4084/5000 [8:13:32<1:50:57,  7.27s/it]
sample:  82%|████████▏ | 4085/5000 [8:13:39<1:50:49,  7.27s/it]
sample:  82%|████████▏ | 4086/5000 [8:13:46<1:50:42,  7.27s/it]
sample:  82%|████████▏ | 4087/5000 [8:13:54<1:50:34,  7.27s/it]
sample:  82%|████████▏ | 4088/5000 [8:14:01<1:50:28,  7.27s/it]
sample:  82%|████████▏ | 4089/5000 [8:14:08<1:50:20,  7.27s/it]
sample:  82%|████████▏ | 4090/5000 [8:14:15<1:50:13,  7.27s/it]
sample:  82%|████████▏ | 4091/5000 [8:14:23<1:50:05,  7.27s/it]
sample:  82%|████████▏ | 4092/5000 [8:14:30<1:49:59,  7.27s/it]
sample:  82%|████████▏ | 4093/5000 [8:14:37<1:49:50,  7.27s/it]
sample:  82%|████████▏ | 4094/5000 [8:14:44<1:49:44,  7.27s/it]
sample:  82%|████████▏ | 4095/5000 [8:14:52<1:49:36,  7.27s/it]
sample:  82%|████████▏ | 4096/5000 [8:14:59<1:49:30,  7.27s/it]
sample:  82%|████████▏ | 4097/5000 [8:15:06<1:49:21,  7.27s/it]
sample:  82%|████████▏ | 4098/5000 [8:15:13<1:49:15,  7.27s/it]
sample:  82%|████████▏ | 4099/5000 [8:15:21<1:49:07,  7.27s/it]
sample:  82%|████████▏ | 4100/5000 [8:15:28<1:49:01,  7.27s/it]
sample:  82%|████████▏ | 4101/5000 [8:15:35<1:48:52,  7.27s/it]
sample:  82%|████████▏ | 4102/5000 [8:15:43<1:48:46,  7.27s/it]
sample:  82%|████████▏ | 4103/5000 [8:15:50<1:48:38,  7.27s/it]
sample:  82%|████████▏ | 4104/5000 [8:15:57<1:48:32,  7.27s/it]
sample:  82%|████████▏ | 4105/5000 [8:16:04<1:48:24,  7.27s/it]
sample:  82%|████████▏ | 4106/5000 [8:16:12<1:48:17,  7.27s/it]
sample:  82%|████████▏ | 4107/5000 [8:16:19<1:48:09,  7.27s/it]
sample:  82%|████████▏ | 4108/5000 [8:16:26<1:48:03,  7.27s/it]
sample:  82%|████████▏ | 4109/5000 [8:16:33<1:47:54,  7.27s/it]
sample:  82%|████████▏ | 4110/5000 [8:16:41<1:47:48,  7.27s/it]
sample:  82%|████████▏ | 4111/5000 [8:16:48<1:47:40,  7.27s/it]
sample:  82%|████████▏ | 4112/5000 [8:16:55<1:47:34,  7.27s/it]
sample:  82%|████████▏ | 4113/5000 [8:17:02<1:47:25,  7.27s/it]
sample:  82%|████████▏ | 4114/5000 [8:17:10<1:47:19,  7.27s/it]
sample:  82%|████████▏ | 4115/5000 [8:17:17<1:47:11,  7.27s/it]
sample:  82%|████████▏ | 4116/5000 [8:17:24<1:47:05,  7.27s/it]
sample:  82%|████████▏ | 4117/5000 [8:17:32<1:46:56,  7.27s/it]
sample:  82%|████████▏ | 4118/5000 [8:17:39<1:46:50,  7.27s/it]
sample:  82%|████████▏ | 4119/5000 [8:17:46<1:46:42,  7.27s/it]
sample:  82%|████████▏ | 4120/5000 [8:17:53<1:46:35,  7.27s/it]
sample:  82%|████████▏ | 4121/5000 [8:18:01<1:46:27,  7.27s/it]
sample:  82%|████████▏ | 4122/5000 [8:18:08<1:46:21,  7.27s/it]
sample:  82%|████████▏ | 4123/5000 [8:18:15<1:46:12,  7.27s/it]
sample:  82%|████████▏ | 4124/5000 [8:18:22<1:46:06,  7.27s/it]
sample:  82%|████████▎ | 4125/5000 [8:18:30<1:45:58,  7.27s/it]
sample:  83%|████████▎ | 4126/5000 [8:18:37<1:45:52,  7.27s/it]
sample:  83%|████████▎ | 4127/5000 [8:18:44<1:45:43,  7.27s/it]
sample:  83%|████████▎ | 4128/5000 [8:18:51<1:45:37,  7.27s/it]
sample:  83%|████████▎ | 4129/5000 [8:18:59<1:45:29,  7.27s/it]
sample:  83%|████████▎ | 4130/5000 [8:19:06<1:45:23,  7.27s/it]
sample:  83%|████████▎ | 4131/5000 [8:19:13<1:45:15,  7.27s/it]
sample:  83%|████████▎ | 4132/5000 [8:19:21<1:45:09,  7.27s/it]
sample:  83%|████████▎ | 4133/5000 [8:19:28<1:45:00,  7.27s/it]
sample:  83%|████████▎ | 4134/5000 [8:19:35<1:44:54,  7.27s/it]
sample:  83%|████████▎ | 4135/5000 [8:19:42<1:44:46,  7.27s/it]
sample:  83%|████████▎ | 4136/5000 [8:19:50<1:44:40,  7.27s/it]
sample:  83%|████████▎ | 4137/5000 [8:19:57<1:44:31,  7.27s/it]
sample:  83%|████████▎ | 4138/5000 [8:20:04<1:44:25,  7.27s/it]
sample:  83%|████████▎ | 4139/5000 [8:20:11<1:44:17,  7.27s/it]
sample:  83%|████████▎ | 4140/5000 [8:20:19<1:44:10,  7.27s/it]
sample:  83%|████████▎ | 4141/5000 [8:20:26<1:44:02,  7.27s/it]
sample:  83%|████████▎ | 4142/5000 [8:20:33<1:43:56,  7.27s/it]
sample:  83%|████████▎ | 4143/5000 [8:20:40<1:43:47,  7.27s/it]
sample:  83%|████████▎ | 4144/5000 [8:20:48<1:43:41,  7.27s/it]
sample:  83%|████████▎ | 4145/5000 [8:20:55<1:43:33,  7.27s/it]
sample:  83%|████████▎ | 4146/5000 [8:21:02<1:43:27,  7.27s/it]
sample:  83%|████████▎ | 4147/5000 [8:21:10<1:43:18,  7.27s/it]
sample:  83%|████████▎ | 4148/5000 [8:21:17<1:43:12,  7.27s/it]
sample:  83%|████████▎ | 4149/5000 [8:21:24<1:43:04,  7.27s/it]
sample:  83%|████████▎ | 4150/5000 [8:21:31<1:42:58,  7.27s/it]
sample:  83%|████████▎ | 4151/5000 [8:21:39<1:42:49,  7.27s/it]
sample:  83%|████████▎ | 4152/5000 [8:21:46<1:42:43,  7.27s/it]
sample:  83%|████████▎ | 4153/5000 [8:21:53<1:42:35,  7.27s/it]
sample:  83%|████████▎ | 4154/5000 [8:22:00<1:42:28,  7.27s/it]
sample:  83%|████████▎ | 4155/5000 [8:22:08<1:42:20,  7.27s/it]
sample:  83%|████████▎ | 4156/5000 [8:22:15<1:42:14,  7.27s/it]
sample:  83%|████████▎ | 4157/5000 [8:22:22<1:42:05,  7.27s/it]
sample:  83%|████████▎ | 4158/5000 [8:22:30<1:41:59,  7.27s/it]
sample:  83%|████████▎ | 4159/5000 [8:22:37<1:41:51,  7.27s/it]
sample:  83%|████████▎ | 4160/5000 [8:22:44<1:41:45,  7.27s/it]
sample:  83%|████████▎ | 4161/5000 [8:22:51<1:41:36,  7.27s/it]
sample:  83%|████████▎ | 4162/5000 [8:22:59<1:41:30,  7.27s/it]
sample:  83%|████████▎ | 4163/5000 [8:23:06<1:41:22,  7.27s/it]
sample:  83%|████████▎ | 4164/5000 [8:23:13<1:41:16,  7.27s/it]
sample:  83%|████████▎ | 4165/5000 [8:23:20<1:41:08,  7.27s/it]
sample:  83%|████████▎ | 4166/5000 [8:23:28<1:41:01,  7.27s/it]
sample:  83%|████████▎ | 4167/5000 [8:23:35<1:40:53,  7.27s/it]
sample:  83%|████████▎ | 4168/5000 [8:23:42<1:40:47,  7.27s/it]
sample:  83%|████████▎ | 4169/5000 [8:23:49<1:40:38,  7.27s/it]
sample:  83%|████████▎ | 4170/5000 [8:23:57<1:40:32,  7.27s/it]
